locId,ageMother,numInfant
11,11,2
11,12,8
11,13,63
11,14,254
11,15,704
11,16,1218
11,17,1670
11,18,1898
11,19,2031
11,20,2306
11,21,2179
11,22,2147
11,23,2055
11,24,1805
11,25,1572
11,26,1404
11,27,1262
11,28,1050
11,29,900
11,30,783
11,31,638
11,32,548
11,33,430
11,34,342
11,35,289
11,36,229
11,37,191
11,38,179
11,39,115
11,40,90
11,41,44
11,42,51
11,43,27
11,44,15
11,45,8
11,46,5
11,47,2
11,48,1
11,49,1
11,NA,293
12,10,1
12,11,2
12,12,4
12,13,53
12,14,178
12,15,473
12,16,750
12,17,1002
12,18,1075
12,19,1125
12,20,1249
12,21,1104
12,22,1143
12,23,1051
12,24,861
12,25,799
12,26,669
12,27,660
12,28,576
12,29,472
12,30,458
12,31,356
12,32,359
12,33,287
12,34,228
12,35,198
12,36,181
12,37,151
12,38,130
12,39,91
12,40,87
12,41,57
12,42,53
12,43,38
12,44,18
12,45,12
12,46,11
12,47,5
12,48,3
12,49,1
12,50,1
12,53,1
12,NA,13
13,11,3
13,12,31
13,13,203
13,14,782
13,15,1986
13,16,3239
13,17,4120
13,18,4838
13,19,4913
13,20,5361
13,21,4823
13,22,4942
13,23,4783
13,24,4031
13,25,3625
13,26,3106
13,27,2948
13,28,2815
13,29,2214
13,30,2062
13,31,1498
13,32,1470
13,33,1347
13,34,1015
13,35,904
13,36,772
13,37,624
13,38,599
13,39,442
13,40,368
13,41,213
13,42,188
13,43,167
13,44,70
13,45,41
13,46,34
13,47,13
13,48,11
13,49,8
13,50,1
13,51,1
13,52,1
13,NA,139
14,11,1
14,12,13
14,13,52
14,14,163
14,15,272
14,16,431
14,17,590
14,18,659
14,19,682
14,20,757
14,21,693
14,22,706
14,23,648
14,24,556
14,25,520
14,26,456
14,27,441
14,28,372
14,29,346
14,30,308
14,31,259
14,32,207
14,33,198
14,34,140
14,35,122
14,36,122
14,37,119
14,38,94
14,39,72
14,40,61
14,41,24
14,42,20
14,43,23
14,44,8
14,45,3
14,46,2
14,47,1
14,48,2
14,49,1
14,NA,16
15,10,1
15,11,10
15,12,70
15,13,385
15,14,1593
15,15,3902
15,16,6638
15,17,8962
15,18,10402
15,19,11306
15,20,12119
15,21,11114
15,22,10821
15,23,10054
15,24,8195
15,25,7329
15,26,6211
15,27,5523
15,28,4959
15,29,4077
15,30,3722
15,31,2693
15,32,2586
15,33,2367
15,34,1782
15,35,1540
15,36,1402
15,37,1153
15,38,1007
15,39,766
15,40,611
15,41,400
15,42,352
15,43,259
15,44,144
15,45,98
15,46,62
15,47,26
15,48,18
15,49,8
15,51,1
15,53,1
15,55,2
15,58,1
15,NA,140
16,12,8
16,13,42
16,14,144
16,15,365
16,16,625
16,17,909
16,18,957
16,19,973
16,20,1122
16,21,975
16,22,1046
16,23,968
16,24,785
16,25,718
16,26,704
16,27,638
16,28,587
16,29,513
16,30,484
16,31,322
16,32,298
16,33,290
16,34,244
16,35,212
16,36,184
16,37,166
16,38,114
16,39,106
16,40,75
16,41,49
16,42,44
16,43,25
16,44,8
16,45,9
16,46,11
16,47,6
16,48,6
16,49,2
16,NA,30
17,11,2
17,12,17
17,13,90
17,14,286
17,15,752
17,16,1154
17,17,1653
17,18,1965
17,19,2006
17,20,2172
17,21,2047
17,22,1943
17,23,1907
17,24,1468
17,25,1287
17,26,1193
17,27,1022
17,28,871
17,29,689
17,30,614
17,31,498
17,32,469
17,33,397
17,34,309
17,35,235
17,36,216
17,37,200
17,38,166
17,39,115
17,40,82
17,41,47
17,42,61
17,43,33
17,44,27
17,45,9
17,46,13
17,47,4
17,48,4
17,49,1
17,50,1
17,NA,28
21,0,1
21,10,1
21,11,13
21,12,71
21,13,355
21,14,1345
21,15,3467
21,16,6140
21,17,8225
21,18,9550
21,19,10604
21,20,11276
21,21,10094
21,22,9825
21,23,9253
21,24,7346
21,25,6287
21,26,5198
21,27,4503
21,28,3733
21,29,3062
21,30,2832
21,31,2091
21,32,2144
21,33,1938
21,34,1413
21,35,1271
21,36,1242
21,37,994
21,38,802
21,39,737
21,40,547
21,41,354
21,42,351
21,43,211
21,44,119
21,45,77
21,46,44
21,47,28
21,48,16
21,49,16
21,50,2
21,52,1
21,54,1
21,56,1
21,60,1
21,61,1
21,NA,337
22,11,2
22,12,19
22,13,122
22,14,497
22,15,1217
22,16,2297
22,17,3254
22,18,3794
22,19,4079
22,20,4319
22,21,4086
22,22,3956
22,23,3820
22,24,3442
22,25,2869
22,26,2541
22,27,2281
22,28,1908
22,29,1541
22,30,1498
22,31,1179
22,32,1060
22,33,955
22,34,800
22,35,698
22,36,583
22,37,490
22,38,392
22,39,361
22,40,314
22,41,190
22,42,159
22,43,130
22,44,56
22,45,47
22,46,19
22,47,12
22,48,6
22,49,7
22,NA,105
23,10,1
23,11,8
23,12,32
23,13,266
23,14,1129
23,15,2902
23,16,4963
23,17,7186
23,18,7849
23,19,8143
23,20,9130
23,21,8795
23,22,8726
23,23,8352
23,24,7725
23,25,7536
23,26,6533
23,27,6167
23,28,5717
23,29,5249
23,30,4822
23,31,3999
23,32,3825
23,33,3647
23,34,2936
23,35,2774
23,36,2374
23,37,2135
23,38,1811
23,39,1553
23,40,1171
23,41,785
23,42,654
23,43,440
23,44,237
23,45,135
23,46,53
23,47,20
23,48,16
23,49,8
23,50,2
23,51,1
23,NA,276
24,11,2
24,12,15
24,13,97
24,14,481
24,15,1278
24,16,2097
24,17,2693
24,18,3006
24,19,3100
24,20,3465
24,21,3382
24,22,3300
24,23,3176
24,24,2917
24,25,2747
24,26,2410
24,27,2347
24,28,2085
24,29,1994
24,30,1848
24,31,1414
24,32,1371
24,33,1346
24,34,1063
24,35,988
24,36,772
24,37,709
24,38,610
24,39,494
24,40,323
24,41,210
24,42,194
24,43,107
24,44,50
24,45,33
24,46,25
24,47,6
24,48,4
24,49,4
24,NA,149
25,12,17
25,13,95
25,14,474
25,15,1304
25,16,2275
25,17,3284
25,18,3570
25,19,3935
25,20,4441
25,21,4415
25,22,4421
25,23,4177
25,24,3870
25,25,3585
25,26,3081
25,27,2970
25,28,2657
25,29,2299
25,30,2108
25,31,1625
25,32,1494
25,33,1398
25,34,1176
25,35,1059
25,36,918
25,37,780
25,38,713
25,39,528
25,40,441
25,41,276
25,42,232
25,43,145
25,44,82
25,45,62
25,46,25
25,47,11
25,48,5
25,49,9
25,NA,158
26,10,1
26,11,4
26,12,31
26,13,275
26,14,1297
26,15,3141
26,16,5420
26,17,7691
26,18,8717
26,19,9276
26,20,10195
26,21,10627
26,22,10339
26,23,9760
26,24,8774
26,25,8240
26,26,7603
26,27,6942
26,28,6525
26,29,5541
26,30,4987
26,31,4069
26,32,3840
26,33,3457
26,34,2808
26,35,2426
26,36,2063
26,37,1852
26,38,1569
26,39,1256
26,40,908
26,41,641
26,42,534
26,43,349
26,44,177
26,45,85
26,46,60
26,47,21
26,48,18
26,49,9
26,50,3
26,52,2
26,54,2
26,59,1
26,NA,141
27,11,8
27,12,20
27,13,135
27,14,581
27,15,1454
27,16,2574
27,17,3470
27,18,3885
27,19,4232
27,20,4512
27,21,4346
27,22,4348
27,23,3934
27,24,3537
27,25,3318
27,26,3115
27,27,2758
27,28,2492
27,29,2064
27,30,1832
27,31,1449
27,32,1407
27,33,1384
27,34,1156
27,35,995
27,36,802
27,37,730
27,38,598
27,39,522
27,40,386
27,41,233
27,42,262
27,43,147
27,44,98
27,45,53
27,46,28
27,47,12
27,48,13
27,49,5
27,50,1
27,51,1
27,52,2
27,53,2
27,55,1
27,NA,130
28,10,1
28,11,1
28,12,6
28,13,68
28,14,277
28,15,687
28,16,1303
28,17,1805
28,18,2057
28,19,2177
28,20,2316
28,21,2343
28,22,2423
28,23,2212
28,24,2071
28,25,1935
28,26,1841
28,27,1673
28,28,1579
28,29,1351
28,30,1336
28,31,1023
28,32,1070
28,33,975
28,34,834
28,35,736
28,36,584
28,37,495
28,38,430
28,39,364
28,40,302
28,41,162
28,42,127
28,43,91
28,44,64
28,45,25
28,46,18
28,47,9
28,48,7
28,49,3
28,52,1
28,NA,102
29,10,6
29,11,12
29,12,72
29,13,426
29,14,1994
29,15,5225
29,16,9398
29,17,12946
29,18,14772
29,19,15660
29,20,16869
29,21,16714
29,22,16491
29,23,15604
29,24,13705
29,25,12454
29,26,10822
29,27,9872
29,28,9003
29,29,7728
29,30,7279
29,31,5713
29,32,5698
29,33,5096
29,34,4191
29,35,3788
29,36,3449
29,37,2843
29,38,2318
29,39,1901
29,40,1485
29,41,943
29,42,895
29,43,599
29,44,338
29,45,223
29,46,125
29,47,72
29,48,43
29,49,17
29,50,2
29,52,3
29,53,2
29,54,1
29,NA,2220
31,11,5
31,12,34
31,13,253
31,14,1378
31,15,3980
31,16,7517
31,17,11033
31,18,13453
31,19,15735
31,20,17547
31,21,18058
31,22,17990
31,23,17453
31,24,16543
31,25,16168
31,26,14879
31,27,14036
31,28,12864
31,29,11852
31,30,11098
31,31,9736
31,32,8959
31,33,7909
31,34,6964
31,35,6145
31,36,5200
31,37,4526
31,38,3847
31,39,2976
31,40,2231
31,41,1466
31,42,1153
31,43,650
31,44,396
31,45,237
31,46,118
31,47,70
31,48,13
31,49,18
31,50,5
31,NA,409
32,11,4
32,12,8
32,13,57
32,14,313
32,15,886
32,16,1608
32,17,2325
32,18,2746
32,19,3283
32,20,3493
32,21,3506
32,22,3344
32,23,3409
32,24,3185
32,25,3071
32,26,2909
32,27,2553
32,28,2378
32,29,2086
32,30,2040
32,31,1645
32,32,1575
32,33,1396
32,34,1153
32,35,952
32,36,801
32,37,712
32,38,569
32,39,474
32,40,304
32,41,204
32,42,161
32,43,87
32,44,48
32,45,22
32,46,10
32,47,4
32,48,4
32,49,1
32,NA,91
33,11,3
33,12,39
33,13,329
33,14,1552
33,15,3971
33,16,6847
33,17,9299
33,18,10906
33,19,12176
33,20,13407
33,21,14320
33,22,13958
33,23,14106
33,24,13341
33,25,12541
33,26,12093
33,27,11314
33,28,10760
33,29,9720
33,30,9384
33,31,8097
33,32,7710
33,33,6713
33,34,5689
33,35,4994
33,36,4352
33,37,3775
33,38,3168
33,39,2385
33,40,1780
33,41,1241
33,42,948
33,43,495
33,44,303
33,45,163
33,46,70
33,47,21
33,48,17
33,49,4
33,50,1
33,51,2
33,52,2
33,NA,259
35,0,416
35,10,1
35,11,5
35,12,65
35,13,521
35,14,2745
35,15,8045
35,16,15226
35,17,22317
35,18,26835
35,19,30678
35,20,35026
35,21,36111
35,22,35469
35,23,35751
35,24,34478
35,25,33876
35,26,32435
35,27,31451
35,28,29733
35,29,27713
35,30,26196
35,31,23570
35,32,21790
35,33,18863
35,34,16510
35,35,14340
35,36,12383
35,37,10372
35,38,8610
35,39,6420
35,40,4701
35,41,3124
35,42,2157
35,43,1268
35,44,673
35,45,371
35,46,159
35,47,75
35,48,37
35,49,19
35,50,6
35,51,5
35,52,2
35,53,4
35,55,2
35,57,1
41,11,2
41,12,32
41,13,207
41,14,1047
41,15,2864
41,16,5013
41,17,6978
41,18,7885
41,19,8746
41,20,9769
41,21,9592
41,22,8971
41,23,8870
41,24,8621
41,25,8225
41,26,8075
41,27,7723
41,28,7185
41,29,6504
41,30,6222
41,31,5481
41,32,5302
41,33,4581
41,34,4003
41,35,3418
41,36,2874
41,37,2457
41,38,1995
41,39,1499
41,40,1128
41,41,746
41,42,589
41,43,318
41,44,200
41,45,80
41,46,52
41,47,28
41,48,13
41,49,4
41,50,2
41,51,1
41,52,1
41,53,1
41,54,1
41,NA,28
42,11,4
42,12,10
42,13,84
42,14,425
42,15,1254
42,16,2301
42,17,3485
42,18,4007
42,19,4374
42,20,5054
42,21,5041
42,22,4595
42,23,4787
42,24,4474
42,25,4341
42,26,4125
42,27,4041
42,28,3937
42,29,3489
42,30,3378
42,31,3066
42,32,2841
42,33,2476
42,34,2238
42,35,1882
42,36,1702
42,37,1461
42,38,1222
42,39,990
42,40,731
42,41,503
42,42,354
42,43,223
42,44,109
42,45,69
42,46,27
42,47,18
42,48,4
42,49,10
42,53,1
42,NA,44
43,0,1
43,11,3
43,12,27
43,13,230
43,14,925
43,15,2372
43,16,4351
43,17,5946
43,18,6856
43,19,7769
43,20,8054
43,21,8349
43,22,8084
43,23,7749
43,24,7406
43,25,7258
43,26,6999
43,27,6700
43,28,6661
43,29,6235
43,30,6155
43,31,5521
43,32,5301
43,33,4901
43,34,4453
43,35,3847
43,36,3620
43,37,3205
43,38,2854
43,39,2223
43,40,1795
43,41,1199
43,42,833
43,43,557
43,44,307
43,45,166
43,46,75
43,47,22
43,48,17
43,49,10
43,50,3
43,51,3
43,52,2
43,53,1
43,55,1
43,60,1
43,NA,118
50,11,7
50,12,20
50,13,90
50,14,408
50,15,989
50,16,1571
50,17,2172
50,18,2286
50,19,2507
50,20,2764
50,21,2648
50,22,2718
50,23,2566
50,24,2192
50,25,2082
50,26,1893
50,27,1760
50,28,1609
50,29,1449
50,30,1320
50,31,1072
50,32,1015
50,33,863
50,34,677
50,35,543
50,36,484
50,37,402
50,38,332
50,39,250
50,40,191
50,41,121
50,42,99
50,43,72
50,44,30
50,45,16
50,46,7
50,47,3
50,48,4
50,49,3
50,50,1
50,52,1
50,53,3
50,55,1
50,60,1
50,NA,6
51,11,7
51,12,24
51,13,132
51,14,487
51,15,1192
51,16,2081
51,17,2775
51,18,3154
51,19,3532
51,20,3696
51,21,3518
51,22,3494
51,23,3290
51,24,2945
51,25,2706
51,26,2493
51,27,2134
51,28,1869
51,29,1552
51,30,1350
51,31,1158
51,32,980
51,33,882
51,34,673
51,35,543
51,36,431
51,37,411
51,38,312
51,39,256
51,40,151
51,41,99
51,42,72
51,43,61
51,44,37
51,45,15
51,46,7
51,47,4
51,48,3
51,53,1
51,NA,12
52,10,1
52,11,1
52,12,21
52,13,147
52,14,612
52,15,1768
52,16,3031
52,17,4496
52,18,5349
52,19,5971
52,20,6903
52,21,6666
52,22,6670
52,23,6403
52,24,5886
52,25,5487
52,26,4948
52,27,4440
52,28,3960
52,29,3308
52,30,3009
52,31,2368
52,32,2178
52,33,1782
52,34,1491
52,35,1223
52,36,994
52,37,837
52,38,617
52,39,484
52,40,375
52,41,193
52,42,162
52,43,76
52,44,40
52,45,21
52,46,8
52,47,3
52,48,2
52,49,2
52,NA,148
53,12,7
53,13,34
53,14,215
53,15,563
53,16,1037
53,17,1537
53,18,1960
53,19,2421
53,20,2687
53,21,2850
53,22,2918
53,23,3025
53,24,2789
53,25,2711
53,26,2468
53,27,2396
53,28,2260
53,29,2093
53,30,1916
53,31,1648
53,32,1629
53,33,1359
53,34,1194
53,35,993
53,36,852
53,37,737
53,38,504
53,39,444
53,40,329
53,41,204
53,42,117
53,43,79
53,44,32
53,45,30
53,46,6
53,47,9
53,48,4
53,49,3
53,52,1
53,55,1
53,NA,35
