state,year,age,numpop
16,2019,1,15934
16,2020,1,15904
16,2021,1,15860
16,2022,1,15812
16,2023,1,15771
16,2024,1,15736
16,2025,1,15713
16,2026,1,15691
16,2027,1,15661
16,2028,1,15617
16,2029,1,15576
16,2030,1,15554
16,2031,1,15547
16,2032,1,15531
16,2033,1,15506
16,2034,1,15472
16,2035,1,15443
16,2036,1,15423
16,2037,1,15396
16,2038,1,15366
16,2039,1,15332
16,2040,1,15297
16,2041,1,15264
16,2042,1,15232
16,2043,1,15206
16,2044,1,15179
16,2045,1,15145
16,2046,1,15114
16,2047,1,15089
16,2048,1,15067
16,2049,1,15051
16,2050,1,15025
16,2051,1,14993
16,2052,1,14964
16,2053,1,14940
16,2054,1,14923
16,2055,1,14897
16,2056,1,14865
16,2057,1,14837
16,2058,1,14810
16,2059,1,14789
16,2060,1,14765
16,2010,2,15732
16,2011,2,16199
16,2012,2,16079
16,2013,2,15860
16,2014,2,15341
16,2015,2,15690
16,2016,2,16360
16,2017,2,16403
16,2018,2,16275
16,2019,2,16073
16,2020,2,15959
16,2021,2,15928
16,2022,2,15884
16,2023,2,15836
16,2024,2,15795
16,2025,2,15759
16,2026,2,15737
16,2027,2,15713
16,2028,2,15682
16,2029,2,15638
16,2030,2,15598
16,2031,2,15576
16,2032,2,15569
16,2033,2,15552
16,2034,2,15527
16,2035,2,15495
16,2036,2,15466
16,2037,2,15445
16,2038,2,15418
16,2039,2,15389
16,2040,2,15355
16,2041,2,15321
16,2042,2,15287
16,2043,2,15256
16,2044,2,15230
16,2045,2,15203
16,2046,2,15168
16,2047,2,15138
16,2048,2,15114
16,2049,2,15091
16,2050,2,15076
16,2051,2,15050
16,2052,2,15017
16,2053,2,14989
16,2054,2,14965
16,2055,2,14948
16,2056,2,14922
16,2057,2,14890
16,2058,2,14862
16,2059,2,14835
16,2060,2,14814
16,2010,3,15565
16,2011,3,15767
16,2012,3,16233
16,2013,3,16114
16,2014,3,15894
16,2015,3,15376
16,2016,3,15724
16,2017,3,16392
16,2018,3,16436
16,2019,3,16307
16,2020,3,16106
16,2021,3,15991
16,2022,3,15958
16,2023,3,15916
16,2024,3,15866
16,2025,3,15824
16,2026,3,15788
16,2027,3,15765
16,2028,3,15742
16,2029,3,15709
16,2030,3,15664
16,2031,3,15625
16,2032,3,15603
16,2033,3,15596
16,2034,3,15579
16,2035,3,15554
16,2036,3,15522
16,2037,3,15494
16,2038,3,15473
16,2039,3,15445
16,2040,3,15417
16,2041,3,15382
16,2042,3,15349
16,2043,3,15315
16,2044,3,15283
16,2045,3,15258
16,2046,3,15232
16,2047,3,15197
16,2048,3,15165
16,2049,3,15143
16,2050,3,15119
16,2051,3,15104
16,2052,3,15079
16,2053,3,15045
16,2054,3,15017
16,2055,3,14992
16,2056,3,14976
16,2057,3,14950
16,2058,3,14918
16,2059,3,14890
16,2060,3,14864
16,2010,4,15654
16,2011,4,15605
16,2012,4,15806
16,2013,4,16270
16,2014,4,16151
16,2015,4,15932
16,2016,4,15414
16,2017,4,15762
16,2018,4,16427
16,2019,4,16470
16,2020,4,16341
16,2021,4,16139
16,2022,4,16025
16,2023,4,15991
16,2024,4,15948
16,2025,4,15899
16,2026,4,15854
16,2027,4,15820
16,2028,4,15795
16,2029,4,15771
16,2030,4,15738
16,2031,4,15692
16,2032,4,15654
16,2033,4,15632
16,2034,4,15625
16,2035,4,15608
16,2036,4,15583
16,2037,4,15551
16,2038,4,15524
16,2039,4,15503
16,2040,4,15474
16,2041,4,15447
16,2042,4,15412
16,2043,4,15379
16,2044,4,15346
16,2045,4,15312
16,2046,4,15288
16,2047,4,15261
16,2048,4,15228
16,2049,4,15195
16,2050,4,15173
16,2051,4,15149
16,2052,4,15133
16,2053,4,15109
16,2054,4,15075
16,2055,4,15048
16,2056,4,15023
16,2057,4,15007
16,2058,4,14980
16,2059,4,14948
16,2060,4,14920
16,2010,5,15452
16,2011,5,15696
16,2012,5,15646
16,2013,5,15848
16,2014,5,16310
16,2015,5,16190
16,2016,5,15970
16,2017,5,15453
16,2018,5,15800
16,2019,5,16465
16,2020,5,16506
16,2021,5,16378
16,2022,5,16174
16,2023,5,16059
16,2024,5,16026
16,2025,5,15981
16,2026,5,15932
16,2027,5,15886
16,2028,5,15852
16,2029,5,15826
16,2030,5,15801
16,2031,5,15768
16,2032,5,15721
16,2033,5,15684
16,2034,5,15663
16,2035,5,15655
16,2036,5,15638
16,2037,5,15613
16,2038,5,15581
16,2039,5,15555
16,2040,5,15534
16,2041,5,15505
16,2042,5,15478
16,2043,5,15443
16,2044,5,15409
16,2045,5,15377
16,2046,5,15342
16,2047,5,15318
16,2048,5,15292
16,2049,5,15258
16,2050,5,15226
16,2051,5,15204
16,2052,5,15180
16,2053,5,15164
16,2054,5,15140
16,2055,5,15107
16,2056,5,15078
16,2057,5,15054
16,2058,5,15038
16,2059,5,15012
16,2060,5,14979
16,2010,6,16210
16,2011,6,15495
16,2012,6,15740
16,2013,6,15687
16,2014,6,15890
16,2015,6,16351
16,2016,6,16230
16,2017,6,16009
16,2018,6,15492
16,2019,6,15839
16,2020,6,16503
16,2021,6,16543
16,2022,6,16415
16,2023,6,16209
16,2024,6,16093
16,2025,6,16060
16,2026,6,16015
16,2027,6,15964
16,2028,6,15919
16,2029,6,15884
16,2030,6,15857
16,2031,6,15832
16,2032,6,15799
16,2033,6,15752
16,2034,6,15714
16,2035,6,15694
16,2036,6,15686
16,2037,6,15669
16,2038,6,15645
16,2039,6,15612
16,2040,6,15586
16,2041,6,15565
16,2042,6,15536
16,2043,6,15509
16,2044,6,15475
16,2045,6,15441
16,2046,6,15409
16,2047,6,15375
16,2048,6,15350
16,2049,6,15325
16,2050,6,15290
16,2051,6,15258
16,2052,6,15236
16,2053,6,15213
16,2054,6,15196
16,2055,6,15172
16,2056,6,15140
16,2057,6,15110
16,2058,6,15087
16,2059,6,15070
16,2060,6,15044
16,2010,7,16605
16,2011,7,16252
16,2012,7,15536
16,2013,7,15782
16,2014,7,15728
16,2015,7,15929
16,2016,7,16391
16,2017,7,16269
16,2018,7,16047
16,2019,7,15530
16,2020,7,15875
16,2021,7,16539
16,2022,7,16579
16,2023,7,16451
16,2024,7,16245
16,2025,7,16128
16,2026,7,16094
16,2027,7,16049
16,2028,7,15996
16,2029,7,15951
16,2030,7,15915
16,2031,7,15888
16,2032,7,15863
16,2033,7,15830
16,2034,7,15784
16,2035,7,15746
16,2036,7,15726
16,2037,7,15718
16,2038,7,15699
16,2039,7,15676
16,2040,7,15643
16,2041,7,15618
16,2042,7,15596
16,2043,7,15568
16,2044,7,15540
16,2045,7,15507
16,2046,7,15473
16,2047,7,15441
16,2048,7,15406
16,2049,7,15382
16,2050,7,15357
16,2051,7,15322
16,2052,7,15291
16,2053,7,15267
16,2054,7,15246
16,2055,7,15227
16,2056,7,15204
16,2057,7,15172
16,2058,7,15142
16,2059,7,15118
16,2060,7,15102
16,2010,8,16629
16,2011,8,16646
16,2012,8,16293
16,2013,8,15577
16,2014,8,15824
16,2015,8,15769
16,2016,8,15968
16,2017,8,16430
16,2018,8,16308
16,2019,8,16085
16,2020,8,15569
16,2021,8,15912
16,2022,8,16575
16,2023,8,16615
16,2024,8,16485
16,2025,8,16280
16,2026,8,16163
16,2027,8,16128
16,2028,8,16081
16,2029,8,16028
16,2030,8,15983
16,2031,8,15945
16,2032,8,15920
16,2033,8,15894
16,2034,8,15861
16,2035,8,15815
16,2036,8,15777
16,2037,8,15757
16,2038,8,15750
16,2039,8,15731
16,2040,8,15708
16,2041,8,15675
16,2042,8,15651
16,2043,8,15628
16,2044,8,15600
16,2045,8,15571
16,2046,8,15538
16,2047,8,15504
16,2048,8,15473
16,2049,8,15437
16,2050,8,15414
16,2051,8,15390
16,2052,8,15354
16,2053,8,15323
16,2054,8,15298
16,2055,8,15279
16,2056,8,15258
16,2057,8,15237
16,2058,8,15204
16,2059,8,15175
16,2060,8,15150
16,2010,9,16990
16,2011,9,16673
16,2012,9,16689
16,2013,9,16334
16,2014,9,15617
16,2015,9,15865
16,2016,9,15809
16,2017,9,16008
16,2018,9,16470
16,2019,9,16346
16,2020,9,16123
16,2021,9,15606
16,2022,9,15948
16,2023,9,16611
16,2024,9,16650
16,2025,9,16518
16,2026,9,16312
16,2027,9,16195
16,2028,9,16161
16,2029,9,16113
16,2030,9,16059
16,2031,9,16014
16,2032,9,15975
16,2033,9,15951
16,2034,9,15925
16,2035,9,15892
16,2036,9,15847
16,2037,9,15808
16,2038,9,15789
16,2039,9,15781
16,2040,9,15763
16,2041,9,15740
16,2042,9,15706
16,2043,9,15683
16,2044,9,15660
16,2045,9,15633
16,2046,9,15603
16,2047,9,15570
16,2048,9,15537
16,2049,9,15505
16,2050,9,15469
16,2051,9,15445
16,2052,9,15421
16,2053,9,15387
16,2054,9,15356
16,2055,9,15330
16,2056,9,15312
16,2057,9,15290
16,2058,9,15269
16,2059,9,15237
16,2060,9,15207
16,2010,10,16320
16,2011,10,17032
16,2012,10,16714
16,2013,10,16732
16,2014,10,16375
16,2015,10,15657
16,2016,10,15906
16,2017,10,15849
16,2018,10,16047
16,2019,10,16508
16,2020,10,16382
16,2021,10,16161
16,2022,10,15644
16,2023,10,15982
16,2024,10,16646
16,2025,10,16684
16,2026,10,16552
16,2027,10,16346
16,2028,10,16227
16,2029,10,16192
16,2030,10,16144
16,2031,10,16090
16,2032,10,16044
16,2033,10,16006
16,2034,10,15982
16,2035,10,15956
16,2036,10,15923
16,2037,10,15879
16,2038,10,15839
16,2039,10,15820
16,2040,10,15811
16,2041,10,15793
16,2042,10,15771
16,2043,10,15736
16,2044,10,15714
16,2045,10,15691
16,2046,10,15665
16,2047,10,15635
16,2048,10,15600
16,2049,10,15569
16,2050,10,15536
16,2051,10,15500
16,2052,10,15477
16,2053,10,15452
16,2054,10,15418
16,2055,10,15387
16,2056,10,15361
16,2057,10,15343
16,2058,10,15322
16,2059,10,15300
16,2060,10,15269
16,2010,11,16243
16,2011,11,16362
16,2012,11,17074
16,2013,11,16754
16,2014,11,16773
16,2015,11,16416
16,2016,11,15697
16,2017,11,15944
16,2018,11,15888
16,2019,11,16086
16,2020,11,16546
16,2021,11,16418
16,2022,11,16197
16,2023,11,15681
16,2024,11,16017
16,2025,11,16680
16,2026,11,16718
16,2027,11,16584
16,2028,11,16379
16,2029,11,16259
16,2030,11,16222
16,2031,11,16175
16,2032,11,16122
16,2033,11,16075
16,2034,11,16037
16,2035,11,16013
16,2036,11,15987
16,2037,11,15955
16,2038,11,15910
16,2039,11,15871
16,2040,11,15853
16,2041,11,15843
16,2042,11,15826
16,2043,11,15803
16,2044,11,15769
16,2045,11,15746
16,2046,11,15723
16,2047,11,15697
16,2048,11,15667
16,2049,11,15632
16,2050,11,15602
16,2051,11,15569
16,2052,11,15532
16,2053,11,15510
16,2054,11,15485
16,2055,11,15451
16,2056,11,15420
16,2057,11,15394
16,2058,11,15375
16,2059,11,15355
16,2060,11,15332
16,2010,12,16105
16,2011,12,16286
16,2012,12,16404
16,2013,12,17116
16,2014,12,16795
16,2015,12,16813
16,2016,12,16456
16,2017,12,15738
16,2018,12,15982
16,2019,12,15927
16,2020,12,16125
16,2021,12,16583
16,2022,12,16454
16,2023,12,16232
16,2024,12,15716
16,2025,12,16053
16,2026,12,16713
16,2027,12,16752
16,2028,12,16615
16,2029,12,16411
16,2030,12,16292
16,2031,12,16254
16,2032,12,16206
16,2033,12,16153
16,2034,12,16107
16,2035,12,16069
16,2036,12,16045
16,2037,12,16019
16,2038,12,15987
16,2039,12,15941
16,2040,12,15902
16,2041,12,15885
16,2042,12,15874
16,2043,12,15858
16,2044,12,15834
16,2045,12,15801
16,2046,12,15779
16,2047,12,15754
16,2048,12,15730
16,2049,12,15699
16,2050,12,15663
16,2051,12,15634
16,2052,12,15602
16,2053,12,15564
16,2054,12,15542
16,2055,12,15517
16,2056,12,15483
16,2057,12,15452
16,2058,12,15427
16,2059,12,15407
16,2060,12,15388
16,2010,13,15889
16,2011,13,16148
16,2012,13,16328
16,2013,13,16446
16,2014,13,17157
16,2015,13,16836
16,2016,13,16853
16,2017,13,16496
16,2018,13,15777
16,2019,13,16020
16,2020,13,15964
16,2021,13,16163
16,2022,13,16620
16,2023,13,16492
16,2024,13,16268
16,2025,13,15751
16,2026,13,16089
16,2027,13,16746
16,2028,13,16785
16,2029,13,16647
16,2030,13,16441
16,2031,13,16323
16,2032,13,16286
16,2033,13,16237
16,2034,13,16184
16,2035,13,16138
16,2036,13,16100
16,2037,13,16076
16,2038,13,16050
16,2039,13,16019
16,2040,13,15973
16,2041,13,15934
16,2042,13,15917
16,2043,13,15907
16,2044,13,15890
16,2045,13,15866
16,2046,13,15832
16,2047,13,15812
16,2048,13,15786
16,2049,13,15762
16,2050,13,15732
16,2051,13,15696
16,2052,13,15666
16,2053,13,15634
16,2054,13,15597
16,2055,13,15575
16,2056,13,15550
16,2057,13,15516
16,2058,13,15484
16,2059,13,15460
16,2060,13,15439
16,2010,14,15620
16,2011,14,15931
16,2012,14,16191
16,2013,14,16369
16,2014,14,16486
16,2015,14,17197
16,2016,14,16876
16,2017,14,16892
16,2018,14,16535
16,2019,14,15815
16,2020,14,16058
16,2021,14,16002
16,2022,14,16199
16,2023,14,16654
16,2024,14,16528
16,2025,14,16302
16,2026,14,15783
16,2027,14,16122
16,2028,14,16779
16,2029,14,16816
16,2030,14,16679
16,2031,14,16471
16,2032,14,16353
16,2033,14,16318
16,2034,14,16268
16,2035,14,16215
16,2036,14,16169
16,2037,14,16132
16,2038,14,16108
16,2039,14,16082
16,2040,14,16050
16,2041,14,16004
16,2042,14,15966
16,2043,14,15948
16,2044,14,15940
16,2045,14,15922
16,2046,14,15898
16,2047,14,15864
16,2048,14,15844
16,2049,14,15818
16,2050,14,15794
16,2051,14,15764
16,2052,14,15729
16,2053,14,15698
16,2054,14,15666
16,2055,14,15629
16,2056,14,15607
16,2057,14,15582
16,2058,14,15549
16,2059,14,15515
16,2060,14,15493
16,2010,15,15341
16,2011,15,15685
16,2012,15,15993
16,2013,15,16254
16,2014,15,16431
16,2015,15,16548
16,2016,15,17257
16,2017,15,16935
16,2018,15,16950
16,2019,15,16593
16,2020,15,15872
16,2021,15,16112
16,2022,15,16058
16,2023,15,16254
16,2024,15,16707
16,2025,15,16580
16,2026,15,16354
16,2027,15,15834
16,2028,15,16171
16,2029,15,16826
16,2030,15,16862
16,2031,15,16725
16,2032,15,16518
16,2033,15,16400
16,2034,15,16364
16,2035,15,16315
16,2036,15,16263
16,2037,15,16216
16,2038,15,16179
16,2039,15,16155
16,2040,15,16131
16,2041,15,16099
16,2042,15,16051
16,2043,15,16014
16,2044,15,15995
16,2045,15,15989
16,2046,15,15970
16,2047,15,15946
16,2048,15,15913
16,2049,15,15893
16,2050,15,15867
16,2051,15,15843
16,2052,15,15812
16,2053,15,15778
16,2054,15,15747
16,2055,15,15715
16,2056,15,15678
16,2057,15,15656
16,2058,15,15630
16,2059,15,15599
16,2060,15,15564
16,2010,16,15042
16,2011,16,15429
16,2012,16,15771
16,2013,16,16078
16,2014,16,16338
16,2015,16,16513
16,2016,16,16628
16,2017,16,17336
16,2018,16,17014
16,2019,16,17027
16,2020,16,16669
16,2021,16,15950
16,2022,16,16187
16,2023,16,16132
16,2024,16,16324
16,2025,16,16778
16,2026,16,16649
16,2027,16,16420
16,2028,16,15902
16,2029,16,16238
16,2030,16,16890
16,2031,16,16925
16,2032,16,16787
16,2033,16,16581
16,2034,16,16465
16,2035,16,16428
16,2036,16,16379
16,2037,16,16327
16,2038,16,16281
16,2039,16,16244
16,2040,16,16219
16,2041,16,16195
16,2042,16,16165
16,2043,16,16117
16,2044,16,16080
16,2045,16,16060
16,2046,16,16055
16,2047,16,16036
16,2048,16,16012
16,2049,16,15979
16,2050,16,15958
16,2051,16,15932
16,2052,16,15910
16,2053,16,15878
16,2054,16,15843
16,2055,16,15814
16,2056,16,15782
16,2057,16,15744
16,2058,16,15723
16,2059,16,15697
16,2060,16,15666
16,2010,17,14776
16,2011,17,15131
16,2012,17,15517
16,2013,17,15856
16,2014,17,16162
16,2015,17,16420
16,2016,17,16595
16,2017,17,16708
16,2018,17,17413
16,2019,17,17092
16,2020,17,17104
16,2021,17,16744
16,2022,17,16025
16,2023,17,16261
16,2024,17,16206
16,2025,17,16394
16,2026,17,16848
16,2027,17,16718
16,2028,17,16486
16,2029,17,15968
16,2030,17,16303
16,2031,17,16954
16,2032,17,16990
16,2033,17,16851
16,2034,17,16644
16,2035,17,16530
16,2036,17,16492
16,2037,17,16444
16,2038,17,16392
16,2039,17,16347
16,2040,17,16310
16,2041,17,16285
16,2042,17,16261
16,2043,17,16230
16,2044,17,16182
16,2045,17,16146
16,2046,17,16126
16,2047,17,16121
16,2048,17,16101
16,2049,17,16079
16,2050,17,16047
16,2051,17,16025
16,2052,17,15998
16,2053,17,15977
16,2054,17,15945
16,2055,17,15909
16,2056,17,15880
16,2057,17,15850
16,2058,17,15811
16,2059,17,15789
16,2060,17,15764
16,2010,18,14575
16,2011,18,14864
16,2012,18,15219
16,2013,18,15604
16,2014,18,15941
16,2015,18,16245
16,2016,18,16502
16,2017,18,16676
16,2018,18,16789
16,2019,18,17490
16,2020,18,17169
16,2021,18,17180
16,2022,18,16819
16,2023,18,16099
16,2024,18,16334
16,2025,18,16278
16,2026,18,16464
16,2027,18,16917
16,2028,18,16785
16,2029,18,16552
16,2030,18,16033
16,2031,18,16366
16,2032,18,17016
16,2033,18,17054
16,2034,18,16916
16,2035,18,16708
16,2036,18,16595
16,2037,18,16558
16,2038,18,16509
16,2039,18,16457
16,2040,18,16413
16,2041,18,16376
16,2042,18,16350
16,2043,18,16327
16,2044,18,16297
16,2045,18,16249
16,2046,18,16213
16,2047,18,16193
16,2048,18,16189
16,2049,18,16168
16,2050,18,16145
16,2051,18,16114
16,2052,18,16092
16,2053,18,16065
16,2054,18,16045
16,2055,18,16013
16,2056,18,15977
16,2057,18,15947
16,2058,18,15917
16,2059,18,15879
16,2060,18,15856
16,2010,19,14415
16,2011,19,14664
16,2012,19,14951
16,2013,19,15305
16,2014,19,15689
16,2015,19,16024
16,2016,19,16326
16,2017,19,16582
16,2018,19,16754
16,2019,19,16866
16,2020,19,17565
16,2021,19,17244
16,2022,19,17252
16,2023,19,16892
16,2024,19,16171
16,2025,19,16405
16,2026,19,16347
16,2027,19,16531
16,2028,19,16982
16,2029,19,16849
16,2030,19,16614
16,2031,19,16097
16,2032,19,16430
16,2033,19,17078
16,2034,19,17117
16,2035,19,16979
16,2036,19,16772
16,2037,19,16658
16,2038,19,16622
16,2039,19,16573
16,2040,19,16521
16,2041,19,16478
16,2042,19,16442
16,2043,19,16416
16,2044,19,16392
16,2045,19,16361
16,2046,19,16313
16,2047,19,16278
16,2048,19,16258
16,2049,19,16254
16,2050,19,16234
16,2051,19,16211
16,2052,19,16180
16,2053,19,16157
16,2054,19,16130
16,2055,19,16111
16,2056,19,16079
16,2057,19,16042
16,2058,19,16014
16,2059,19,15983
16,2060,19,15946
16,2010,20,14234
16,2011,20,14529
16,2012,20,14776
16,2013,20,15060
16,2014,20,15412
16,2015,20,15796
16,2016,20,16129
16,2017,20,16427
16,2018,20,16683
16,2019,20,16853
16,2020,20,16963
16,2021,20,17659
16,2022,20,17339
16,2023,20,17343
16,2024,20,16982
16,2025,20,16260
16,2026,20,16493
16,2027,20,16434
16,2028,20,16616
16,2029,20,17063
16,2030,20,16928
16,2031,20,16693
16,2032,20,16178
16,2033,20,16511
16,2034,20,17157
16,2035,20,17198
16,2036,20,17059
16,2037,20,16852
16,2038,20,16740
16,2039,20,16704
16,2040,20,16654
16,2041,20,16602
16,2042,20,16559
16,2043,20,16524
16,2044,20,16498
16,2045,20,16475
16,2046,20,16445
16,2047,20,16395
16,2048,20,16360
16,2049,20,16340
16,2050,20,16336
16,2051,20,16316
16,2052,20,16294
16,2053,20,16264
16,2054,20,16241
16,2055,20,16212
16,2056,20,16193
16,2057,20,16163
16,2058,20,16125
16,2059,20,16097
16,2060,20,16066
16,2010,21,14039
16,2011,21,14371
16,2012,21,14665
16,2013,21,14910
16,2014,21,15192
16,2015,21,15541
16,2016,21,15922
16,2017,21,16254
16,2018,21,16549
16,2019,21,16804
16,2020,21,16971
16,2021,21,17078
16,2022,21,17771
16,2023,21,17450
16,2024,21,17452
16,2025,21,17090
16,2026,21,16366
16,2027,21,16597
16,2028,21,16536
16,2029,21,16716
16,2030,21,17160
16,2031,21,17024
16,2032,21,16790
16,2033,21,16275
16,2034,21,16609
16,2035,21,17253
16,2036,21,17295
16,2037,21,17157
16,2038,21,16949
16,2039,21,16837
16,2040,21,16803
16,2041,21,16753
16,2042,21,16701
16,2043,21,16657
16,2044,21,16623
16,2045,21,16597
16,2046,21,16574
16,2047,21,16546
16,2048,21,16495
16,2049,21,16460
16,2050,21,16441
16,2051,21,16437
16,2052,21,16417
16,2053,21,16394
16,2054,21,16364
16,2055,21,16342
16,2056,21,16315
16,2057,21,16294
16,2058,21,16263
16,2059,21,16226
16,2060,21,16198
16,2010,22,13857
16,2011,22,14177
16,2012,22,14507
16,2013,22,14798
16,2014,22,15042
16,2015,22,15321
16,2016,22,15668
16,2017,22,16047
16,2018,22,16376
16,2019,22,16667
16,2020,22,16921
16,2021,22,17086
16,2022,22,17191
16,2023,22,17881
16,2024,22,17560
16,2025,22,17559
16,2026,22,17196
16,2027,22,16470
16,2028,22,16699
16,2029,22,16636
16,2030,22,16814
16,2031,22,17256
16,2032,22,17120
16,2033,22,16887
16,2034,22,16373
16,2035,22,16707
16,2036,22,17351
16,2037,22,17392
16,2038,22,17254
16,2039,22,17047
16,2040,22,16935
16,2041,22,16902
16,2042,22,16853
16,2043,22,16801
16,2044,22,16757
16,2045,22,16722
16,2046,22,16697
16,2047,22,16674
16,2048,22,16647
16,2049,22,16595
16,2050,22,16560
16,2051,22,16541
16,2052,22,16537
16,2053,22,16518
16,2054,22,16495
16,2055,22,16465
16,2056,22,16441
16,2057,22,16415
16,2058,22,16396
16,2059,22,16365
16,2060,22,16326
16,2010,23,13696
16,2011,23,13996
16,2012,23,14313
16,2013,23,14641
16,2014,23,14929
16,2015,23,15172
16,2016,23,15449
16,2017,23,15793
16,2018,23,16170
16,2019,23,16497
16,2020,23,16786
16,2021,23,17037
