state,year,age,numpop
16,2022,23,17199
16,2023,23,17303
16,2024,23,17988
16,2025,23,17666
16,2026,23,17663
16,2027,23,17298
16,2028,23,16571
16,2029,23,16798
16,2030,23,16733
16,2031,23,16910
16,2032,23,17351
16,2033,23,17216
16,2034,23,16983
16,2035,23,16471
16,2036,23,16804
16,2037,23,17448
16,2038,23,17490
16,2039,23,17352
16,2040,23,17145
16,2041,23,17032
16,2042,23,17000
16,2043,23,16950
16,2044,23,16900
16,2045,23,16857
16,2046,23,16821
16,2047,23,16796
16,2048,23,16773
16,2049,23,16748
16,2050,23,16695
16,2051,23,16661
16,2052,23,16641
16,2053,23,16637
16,2054,23,16617
16,2055,23,16595
16,2056,23,16567
16,2057,23,16542
16,2058,23,16514
16,2059,23,16495
16,2060,23,16466
16,2010,24,13540
16,2011,24,13836
16,2012,24,14134
16,2013,24,14449
16,2014,24,14774
16,2015,24,15059
16,2016,24,15300
16,2017,24,15574
16,2018,24,15916
16,2019,24,16291
16,2020,24,16615
16,2021,24,16903
16,2022,24,17151
16,2023,24,17309
16,2024,24,17412
16,2025,24,18095
16,2026,24,17770
16,2027,24,17766
16,2028,24,17399
16,2029,24,16670
16,2030,24,16894
16,2031,24,16830
16,2032,24,17006
16,2033,24,17448
16,2034,24,17313
16,2035,24,17080
16,2036,24,16569
16,2037,24,16902
16,2038,24,17545
16,2039,24,17587
16,2040,24,17450
16,2041,24,17244
16,2042,24,17130
16,2043,24,17100
16,2044,24,17048
16,2045,24,16998
16,2046,24,16957
16,2047,24,16920
16,2048,24,16896
16,2049,24,16871
16,2050,24,16847
16,2051,24,16794
16,2052,24,16760
16,2053,24,16741
16,2054,24,16738
16,2055,24,16718
16,2056,24,16694
16,2057,24,16667
16,2058,24,16644
16,2059,24,16616
16,2060,24,16597
16,2010,25,13377
16,2011,25,13660
16,2012,25,13954
16,2013,25,14250
16,2014,25,14564
16,2015,25,14886
16,2016,25,15169
16,2017,25,15409
16,2018,25,15681
16,2019,25,16020
16,2020,25,16393
16,2021,25,16714
16,2022,25,17001
16,2023,25,17247
16,2024,25,17403
16,2025,25,17503
16,2026,25,18185
16,2027,25,17858
16,2028,25,17852
16,2029,25,17484
16,2030,25,16755
16,2031,25,16976
16,2032,25,16914
16,2033,25,17088
16,2034,25,17531
16,2035,25,17396
16,2036,25,17164
16,2037,25,16653
16,2038,25,16987
16,2039,25,17629
16,2040,25,17671
16,2041,25,17534
16,2042,25,17329
16,2043,25,17215
16,2044,25,17185
16,2045,25,17134
16,2046,25,17083
16,2047,25,17043
16,2048,25,17005
16,2049,25,16983
16,2050,25,16958
16,2051,25,16933
16,2052,25,16881
16,2053,25,16846
16,2054,25,16827
16,2055,25,16824
16,2056,25,16804
16,2057,25,16781
16,2058,25,16753
16,2059,25,16730
16,2060,25,16701
16,2010,26,13214
16,2011,26,13479
16,2012,26,13760
16,2013,26,14052
16,2014,26,14346
16,2015,26,14659
16,2016,26,14980
16,2017,26,15262
16,2018,26,15499
16,2019,26,15769
16,2020,26,16107
16,2021,26,16478
16,2022,26,16796
16,2023,26,17082
16,2024,26,17326
16,2025,26,17481
16,2026,26,17578
16,2027,26,18257
16,2028,26,17929
16,2029,26,17923
16,2030,26,17553
16,2031,26,16824
16,2032,26,17045
16,2033,26,16984
16,2034,26,17158
16,2035,26,17600
16,2036,26,17465
16,2037,26,17235
16,2038,26,16723
16,2039,26,17059
16,2040,26,17699
16,2041,26,17742
16,2042,26,17605
16,2043,26,17400
16,2044,26,17287
16,2045,26,17257
16,2046,26,17206
16,2047,26,17155
16,2048,26,17115
16,2049,26,17077
16,2050,26,17055
16,2051,26,17030
16,2052,26,17005
16,2053,26,16955
16,2054,26,16919
16,2055,26,16900
16,2056,26,16898
16,2057,26,16877
16,2058,26,16854
16,2059,26,16827
16,2060,26,16804
16,2010,27,12992
16,2011,27,13316
16,2012,27,13579
16,2013,27,13858
16,2014,27,14148
16,2015,27,14441
16,2016,27,14752
16,2017,27,15071
16,2018,27,15351
16,2019,27,15588
16,2020,27,15854
16,2021,27,16191
16,2022,27,16561
16,2023,27,16878
16,2024,27,17161
16,2025,27,17402
16,2026,27,17556
16,2027,27,17652
16,2028,27,18329
16,2029,27,17999
16,2030,27,17991
16,2031,27,17621
16,2032,27,16894
16,2033,27,17115
16,2034,27,17053
16,2035,27,17229
16,2036,27,17670
16,2037,27,17536
16,2038,27,17307
16,2039,27,16793
16,2040,27,17131
16,2041,27,17769
16,2042,27,17812
16,2043,27,17676
16,2044,27,17472
16,2045,27,17359
16,2046,27,17328
16,2047,27,17278
16,2048,27,17227
16,2049,27,17188
16,2050,27,17150
16,2051,27,17128
16,2052,27,17103
16,2053,27,17076
16,2054,27,17028
16,2055,27,16992
16,2056,27,16972
16,2057,27,16971
16,2058,27,16950
16,2059,27,16926
16,2060,27,16901
16,2010,28,12678
16,2011,28,13094
16,2012,28,13417
16,2013,28,13679
16,2014,28,13955
16,2015,28,14244
16,2016,28,14534
16,2017,28,14843
16,2018,28,15161
16,2019,28,15439
16,2020,28,15676
16,2021,28,15939
16,2022,28,16274
16,2023,28,16641
16,2024,28,16957
16,2025,28,17239
16,2026,28,17478
16,2027,28,17629
16,2028,28,17724
16,2029,28,18399
16,2030,28,18068
16,2031,28,18060
16,2032,28,17689
16,2033,28,16964
16,2034,28,17186
16,2035,28,17123
16,2036,28,17299
16,2037,28,17738
16,2038,28,17605
16,2039,28,17379
16,2040,28,16864
16,2041,28,17203
16,2042,28,17840
16,2043,28,17883
16,2044,28,17746
16,2045,28,17542
16,2046,28,17431
16,2047,28,17399
16,2048,28,17350
16,2049,28,17298
16,2050,28,17260
16,2051,28,17223
16,2052,28,17201
16,2053,28,17177
16,2054,28,17149
16,2055,28,17101
16,2056,28,17065
16,2057,28,17045
16,2058,28,17045
16,2059,28,17024
16,2060,28,16998
16,2010,29,12304
16,2011,29,12782
16,2012,29,13195
16,2013,29,13517
16,2014,29,13778
16,2015,29,14051
16,2016,29,14339
16,2017,29,14626
16,2018,29,14933
16,2019,29,15250
16,2020,29,15526
16,2021,29,15761
16,2022,29,16023
16,2023,29,16355
16,2024,29,16721
16,2025,29,17034
16,2026,29,17314
16,2027,29,17553
16,2028,29,17702
16,2029,29,17793
16,2030,29,18467
16,2031,29,18135
16,2032,29,18128
16,2033,29,17757
16,2034,29,17034
16,2035,29,17256
16,2036,29,17193
16,2037,29,17370
16,2038,29,17809
16,2039,29,17675
16,2040,29,17449
16,2041,29,16935
16,2042,29,17275
16,2043,29,17911
16,2044,29,17953
16,2045,29,17818
16,2046,29,17614
16,2047,29,17503
16,2048,29,17471
16,2049,29,17422
16,2050,29,17370
16,2051,29,17332
16,2052,29,17295
16,2053,29,17273
16,2054,29,17249
16,2055,29,17221
16,2056,29,17175
16,2057,29,17137
16,2058,29,17117
16,2059,29,17117
16,2060,29,17097
16,2010,30,11927
16,2011,30,12387
16,2012,30,12864
16,2013,30,13274
16,2014,30,13596
16,2015,30,13855
16,2016,30,14126
16,2017,30,14414
16,2018,30,14699
16,2019,30,15003
16,2020,30,15320
16,2021,30,15594
16,2022,30,15827
16,2023,30,16089
16,2024,30,16418
16,2025,30,16784
16,2026,30,17093
16,2027,30,17372
16,2028,30,17609
16,2029,30,17757
16,2030,30,17847
16,2031,30,18519
16,2032,30,18189
16,2033,30,18181
16,2034,30,17811
16,2035,30,17089
16,2036,30,17312
16,2037,30,17249
16,2038,30,17425
16,2039,30,17865
16,2040,30,17731
16,2041,30,17505
16,2042,30,16990
16,2043,30,17330
16,2044,30,17968
16,2045,30,18009
16,2046,30,17873
16,2047,30,17671
16,2048,30,17560
16,2049,30,17528
16,2050,30,17479
16,2051,30,17427
16,2052,30,17389
16,2053,30,17352
16,2054,30,17330
16,2055,30,17307
16,2056,30,17278
16,2057,30,17233
16,2058,30,17196
16,2059,30,17176
16,2060,30,17175
16,2010,31,11536
16,2011,31,11990
16,2012,31,12448
16,2013,31,12925
16,2014,31,13333
16,2015,31,13653
16,2016,31,13912
16,2017,31,14182
16,2018,31,14468
16,2019,31,14753
16,2020,31,15053
16,2021,31,15371
16,2022,31,15644
16,2023,31,15875
16,2024,31,16136
16,2025,31,16462
16,2026,31,16830
16,2027,31,17136
16,2028,31,17413
16,2029,31,17650
16,2030,31,17796
16,2031,31,17885
16,2032,31,18556
16,2033,31,18228
16,2034,31,18220
16,2035,31,17851
16,2036,31,17130
16,2037,31,17352
16,2038,31,17290
16,2039,31,17465
16,2040,31,17906
16,2041,31,17772
16,2042,31,17548
16,2043,31,17033
16,2044,31,17371
16,2045,31,18009
16,2046,31,18051
16,2047,31,17915
16,2048,31,17713
16,2049,31,17603
16,2050,31,17571
16,2051,31,17522
16,2052,31,17470
16,2053,31,17432
16,2054,31,17396
16,2055,31,17373
16,2056,31,17350
16,2057,31,17321
16,2058,31,17275
16,2059,31,17239
16,2060,31,17220
16,2010,32,11161
16,2011,32,11600
16,2012,32,12053
16,2013,32,12509
16,2014,32,12983
16,2015,32,13392
16,2016,32,13711
16,2017,32,13967
16,2018,32,14237
16,2019,32,14522
16,2020,32,14805
16,2021,32,15104
16,2022,32,15420
16,2023,32,15692
16,2024,32,15922
16,2025,32,16183
16,2026,32,16505
16,2027,32,16872
16,2028,32,17178
16,2029,32,17453
16,2030,32,17688
16,2031,32,17835
16,2032,32,17924
16,2033,32,18594
16,2034,32,18267
16,2035,32,18259
16,2036,32,17890
16,2037,32,17171
16,2038,32,17393
16,2039,32,17332
16,2040,32,17506
16,2041,32,17946
16,2042,32,17812
16,2043,32,17590
16,2044,32,17076
16,2045,32,17413
16,2046,32,18051
16,2047,32,18092
16,2048,32,17957
16,2049,32,17755
16,2050,32,17645
16,2051,32,17613
16,2052,32,17565
16,2053,32,17512
16,2054,32,17474
16,2055,32,17439
16,2056,32,17416
16,2057,32,17394
16,2058,32,17365
16,2059,32,17318
16,2060,32,17281
16,2010,33,10823
16,2011,33,11226
16,2012,33,11664
16,2013,33,12115
16,2014,33,12570
16,2015,33,13043
16,2016,33,13448
16,2017,33,13767
16,2018,33,14023
16,2019,33,14290
16,2020,33,14575
16,2021,33,14856
16,2022,33,15154
16,2023,33,15468
16,2024,33,15740
16,2025,33,15968
16,2026,33,16229
16,2027,33,16550
16,2028,33,16913
16,2029,33,17220
16,2030,33,17493
16,2031,33,17727
16,2032,33,17874
16,2033,33,17963
16,2034,33,18632
16,2035,33,18306
16,2036,33,18298
16,2037,33,17930
16,2038,33,17213
16,2039,33,17434
16,2040,33,17374
16,2041,33,17549
16,2042,33,17988
16,2043,33,17853
16,2044,33,17632
16,2045,33,17118
16,2046,33,17454
16,2047,33,18093
16,2048,33,18133
16,2049,33,17999
16,2050,33,17796
16,2051,33,17687
16,2052,33,17655
16,2053,33,17608
16,2054,33,17555
16,2055,33,17517
16,2056,33,17482
16,2057,33,17459
16,2058,33,17436
16,2059,33,17408
16,2060,33,17363
16,2010,34,10506
16,2011,34,10889
16,2012,34,11290
16,2013,34,11726
16,2014,34,12176
16,2015,34,12629
16,2016,34,13102
16,2017,34,13506
16,2018,34,13822
16,2019,34,14078
16,2020,34,14343
16,2021,34,14627
16,2022,34,14906
16,2023,34,15204
16,2024,34,15516
16,2025,34,15786
16,2026,34,16013
16,2027,34,16272
16,2028,34,16593
16,2029,34,16954
16,2030,34,17259
16,2031,34,17532
16,2032,34,17765
16,2033,34,17913
16,2034,34,18002
16,2035,34,18670
16,2036,34,18346
16,2037,34,18338
16,2038,34,17969
16,2039,34,17254
16,2040,34,17475
16,2041,34,17414
16,2042,34,17590
16,2043,34,18030
16,2044,34,17894
16,2045,34,17674
16,2046,34,17161
16,2047,34,17496
16,2048,34,18135
16,2049,34,18174
16,2050,34,18042
16,2051,34,17838
16,2052,34,17730
16,2053,34,17698
16,2054,34,17650
16,2055,34,17598
16,2056,34,17560
16,2057,34,17525
16,2058,34,17503
16,2059,34,17480
16,2060,34,17450
16,2010,35,10175
16,2011,35,10552
16,2012,35,10933
16,2013,35,11334
16,2014,35,11768
16,2015,35,12216
16,2016,35,12668
16,2017,35,13139
16,2018,35,13543
16,2019,35,13857
16,2020,35,14113
16,2021,35,14377
16,2022,35,14659
16,2023,35,14938
16,2024,35,15234
16,2025,35,15544
16,2026,35,15813
16,2027,35,16039
16,2028,35,16299
16,2029,35,16617
16,2030,35,16978
16,2031,35,17281
16,2032,35,17555
16,2033,35,17788
16,2034,35,17935
16,2035,35,18025
16,2036,35,18692
16,2037,35,18369
16,2038,35,18362
16,2039,35,17992
16,2040,35,17279
16,2041,35,17501
16,2042,35,17439
16,2043,35,17615
16,2044,35,18055
16,2045,35,17919
16,2046,35,17700
16,2047,35,17187
16,2048,35,17522
16,2049,35,18160
16,2050,35,18199
16,2051,35,18068
16,2052,35,17863
16,2053,35,17756
16,2054,35,17725
16,2055,35,17675
16,2056,35,17624
16,2057,35,17587
16,2058,35,17551
16,2059,35,17529
16,2060,35,17507
16,2010,36,9843
16,2011,36,10198
16,2012,36,10575
16,2013,36,10955
16,2014,36,11355
16,2015,36,11788
16,2016,36,12235
16,2017,36,12686
16,2018,36,13156
16,2019,36,13559
16,2020,36,13872
16,2021,36,14127
16,2022,36,14390
16,2023,36,14671
16,2024,36,14949
16,2025,36,15246
16,2026,36,15555
16,2027,36,15824
16,2028,36,16047
16,2029,36,16307
16,2030,36,16624
16,2031,36,16985
16,2032,36,17288
16,2033,36,17561
16,2034,36,17795
16,2035,36,17941
16,2036,36,18031
16,2037,36,18697
16,2038,36,18375
16,2039,36,18369
16,2040,36,17999
16,2041,36,17287
16,2042,36,17509
16,2043,36,17447
16,2044,36,17624
16,2045,36,18062
16,2046,36,17927
16,2047,36,17710
16,2048,36,17196
16,2049,36,17531
16,2050,36,18169
16,2051,36,18207
16,2052,36,18077
16,2053,36,17873
16,2054,36,17766
16,2055,36,17735
16,2056,36,17685
16,2057,36,17633
16,2058,36,17598
16,2059,36,17561
16,2060,36,17539
16,2010,37,9490
16,2011,37,9868
16,2012,37,10221
16,2013,37,10597
16,2014,37,10977
16,2015,37,11375
16,2016,37,11807
16,2017,37,12253
16,2018,37,12703
16,2019,37,13172
16,2020,37,13574
16,2021,37,13887
16,2022,37,14142
16,2023,37,14402
16,2024,37,14683
16,2025,37,14961
16,2026,37,15256
16,2027,37,15564
16,2028,37,15833
16,2029,37,16054
16,2030,37,16315
16,2031,37,16630
16,2032,37,16990
16,2033,37,17294
16,2034,37,17566
16,2035,37,17801
16,2036,37,17947
16,2037,37,18037
16,2038,37,18702
16,2039,37,18381
16,2040,37,18376
16,2041,37,18006
16,2042,37,17296
16,2043,37,17517
16,2044,37,17455
16,2045,37,17633
16,2046,37,18069
16,2047,37,17934
16,2048,37,17719
16,2049,37,17206
16,2050,37,17539
16,2051,37,18177
16,2052,37,18215
16,2053,37,18085
16,2054,37,17882
16,2055,37,17775
16,2056,37,17745
16,2057,37,17695
16,2058,37,17642
16,2059,37,17609
16,2060,37,17571
16,2010,38,9104
16,2011,38,9515
16,2012,38,9893
16,2013,38,10245
16,2014,38,10620
16,2015,38,10999
16,2016,38,11396
16,2017,38,11827
16,2018,38,12271
16,2019,38,12720
16,2020,38,13188
16,2021,38,13588
16,2022,38,13901
16,2023,38,14156
16,2024,38,14414
16,2025,38,14694
16,2026,38,14972
16,2027,38,15265
16,2028,38,15572
16,2029,38,15842
16,2030,38,16060
16,2031,38,16322
16,2032,38,16637
16,2033,38,16996
16,2034,38,17300
16,2035,38,17572
16,2036,38,17806
16,2037,38,17953
16,2038,38,18043
16,2039,38,18707
16,2040,38,18386
16,2041,38,18382
16,2042,38,18013
16,2043,38,17304
16,2044,38,17525
16,2045,38,17464
16,2046,38,17642
16,2047,38,18077
16,2048,38,17942
16,2049,38,17727
16,2050,38,17216
16,2051,38,17548
16,2052,38,18185
16,2053,38,18224
16,2054,38,18093
16,2055,38,17892
16,2056,38,17784
16,2057,38,17754
16,2058,38,17704
16,2059,38,17651
16,2060,38,17619
16,2010,39,8700
16,2011,39,9131
16,2012,39,9541
16,2013,39,9917
16,2014,39,10268
16,2015,39,10643
16,2016,39,11021
16,2017,39,11416
16,2018,39,11847
16,2019,39,12290
16,2020,39,12738
16,2021,39,13204
16,2022,39,13603
16,2023,39,13916
16,2024,39,14170
16,2025,39,14427
16,2026,39,14706
16,2027,39,14983
16,2028,39,15275
16,2029,39,15581
16,2030,39,15851
16,2031,39,16068
16,2032,39,16330
16,2033,39,16645
16,2034,39,17004
16,2035,39,17307
16,2036,39,17579
16,2037,39,17813
16,2038,39,17960
16,2039,39,18050
16,2040,39,18713
16,2041,39,18393
16,2042,39,18389
16,2043,39,18022
16,2044,39,17313
16,2045,39,17534
16,2046,39,17473
16,2047,39,17652
16,2048,39,18085
16,2049,39,17951
16,2050,39,17736
16,2051,39,17227
16,2052,39,17559
16,2053,39,18194
16,2054,39,18233
16,2055,39,18102
16,2056,39,17901
16,2057,39,17794
16,2058,39,17765
16,2059,39,17714
16,2060,39,17660
16,2010,40,8303
16,2011,40,8714
16,2012,40,9143
16,2013,40,9553
16,2014,40,9928
16,2015,40,10278
16,2016,40,10652
16,2017,40,11030
16,2018,40,11423
16,2019,40,11853
16,2020,40,12294
16,2021,40,12742
16,2022,40,13207
16,2023,40,13604
16,2024,40,13917
16,2025,40,14171
16,2026,40,14427
16,2027,40,14705
16,2028,40,14982
16,2029,40,15272
16,2030,40,15577
16,2031,40,15847
16,2032,40,16064
16,2033,40,16326
16,2034,40,16640
16,2035,40,16999
16,2036,40,17303
16,2037,40,17574
16,2038,40,17808
16,2039,40,17955
16,2040,40,18045
16,2041,40,18706
16,2042,40,18387
16,2043,40,18383
16,2044,40,18017
16,2045,40,17310
16,2046,40,17531
16,2047,40,17469
16,2048,40,17650
16,2049,40,18082
16,2050,40,17948
16,2051,40,17733
16,2052,40,17224
16,2053,40,17555
16,2054,40,18190
16,2055,40,18229
16,2056,40,18099
16,2057,40,17898
16,2058,40,17791
16,2059,40,17762
16,2060,40,17712
16,2010,41,7910
16,2011,41,8303
16,2012,41,8714
16,2013,41,9142
16,2014,41,9550
16,2015,41,9925
16,2016,41,10273
16,2017,41,10646
16,2018,41,11024
16,2019,41,11416
16,2020,41,11846
16,2021,41,12285
16,2022,41,12732
16,2023,41,13196
16,2024,41,13593
16,2025,41,13903
16,2026,41,14158
16,2027,41,14414
16,2028,41,14691
16,2029,41,14967
16,2030,41,15257
16,2031,41,15561
16,2032,41,15830
16,2033,41,16047
16,2034,41,16310
16,2035,41,16623
16,2036,41,16981
16,2037,41,17285
16,2038,41,17555
16,2039,41,17790
16,2040,41,17937
16,2041,41,18028
16,2042,41,18687
16,2043,41,18369
16,2044,41,18365
16,2045,41,18000
16,2046,41,17294
16,2047,41,17515
16,2048,41,17454
16,2049,41,17634
16,2050,41,18065
16,2051,41,17932
16,2052,41,17717
16,2053,41,17210
16,2054,41,17540
16,2055,41,18174
16,2056,41,18213
16,2057,41,18083
16,2058,41,17883
16,2059,41,17777
16,2060,41,17747
16,2010,42,7528
16,2011,42,7912
16,2012,42,8304
16,2013,42,8713
16,2014,42,9141
16,2015,42,9547
16,2016,42,9922
16,2017,42,10268
16,2018,42,10641
16,2019,42,11019
16,2020,42,11409
16,2021,42,11838
16,2022,42,12276
16,2023,42,12722
16,2024,42,13185
16,2025,42,13582
16,2026,42,13891
16,2027,42,14146
16,2028,42,14400
16,2029,42,14677
16,2030,42,14952
16,2031,42,15242
16,2032,42,15546
16,2033,42,15815
16,2034,42,16030
16,2035,42,16295
16,2036,42,16607
16,2037,42,16964
16,2038,42,17268
16,2039,42,17536
16,2040,42,17771
16,2041,42,17919
16,2042,42,18010
16,2043,42,18667
16,2044,42,18351
16,2045,42,18346
16,2046,42,17983
16,2047,42,17279
16,2048,42,17499
16,2049,42,17438
16,2050,42,17618
16,2051,42,18048
16,2052,42,17916
16,2053,42,17701
16,2054,42,17196
16,2055,42,17524
16,2056,42,18157
16,2057,42,18197
16,2058,42,18067
16,2059,42,17867
16,2060,42,17762
16,2010,43,7164
16,2011,43,7530
16,2012,43,7913
16,2013,43,8305
16,2014,43,8713
16,2015,43,9141
16,2016,43,9545
16,2017,43,9920
16,2018,43,10265
16,2019,43,10635
16,2020,43,11014
16,2021,43,11404
16,2022,43,11831
16,2023,43,12268
16,2024,43,12712
16,2025,43,13176
16,2026,43,13571
16,2027,43,13878
16,2028,43,14133
16,2029,43,14387
16,2030,43,14663
16,2031,43,14937
16,2032,43,15227
16,2033,43,15531
16,2034,43,15800
16,2035,43,16013
16,2036,43,16278
16,2037,43,16591
16,2038,43,16947
16,2039,43,17251
16,2040,43,17519
16,2041,43,17753
16,2042,43,17901
16,2043,43,17993
16,2044,43,18648
16,2045,43,18333
16,2046,43,18328
16,2047,43,17965
16,2048,43,17263
16,2049,43,17484
16,2050,43,17423
16,2051,43,17603
16,2052,43,18031
16,2053,43,17900
16,2054,43,17685
16,2055,43,17182
16,2056,43,17509
16,2057,43,18141
16,2058,43,18181
16,2059,43,18051
16,2060,43,17852
16,2010,44,6816
16,2011,44,7168
16,2012,44,7533
16,2013,44,7915
16,2014,44,8305
16,2015,44,8713
16,2016,44,9140
16,2017,44,9543
16,2018,44,9916
16,2019,44,10262
16,2020,44,10630
16,2021,44,11008
16,2022,44,11398
16,2023,44,11824
16,2024,44,12260
16,2025,44,12701
16,2026,44,13163
16,2027,44,13560
16,2028,44,13867
16,2029,44,14120
16,2030,44,14373
16,2031,44,14649
16,2032,44,14922
16,2033,44,15212
16,2034,44,15517
16,2035,44,15786
16,2036,44,15998
16,2037,44,16262
16,2038,44,16576
16,2039,44,16932
16,2040,44,17235
16,2041,44,17501
16,2042,44,17736
16,2043,44,17883
16,2044,44,17976
16,2045,44,18630
16,2046,44,18315
16,2047,44,18310
16,2048,44,17948
16,2049,44,17247
16,2050,44,17468
16,2051,44,17407
