state,year,age,numpop
16,2052,44,17588
16,2053,44,18015
16,2054,44,17885
16,2055,44,17670
16,2056,44,17168
16,2057,44,17494
16,2058,44,18124
16,2059,44,18164
16,2060,44,18035
16,2010,45,6473
16,2011,45,6817
16,2012,45,7167
16,2013,45,7530
16,2014,45,7912
16,2015,45,8300
16,2016,45,8706
16,2017,45,9133
16,2018,45,9534
16,2019,45,9907
16,2020,45,10253
16,2021,45,10619
16,2022,45,10996
16,2023,45,11385
16,2024,45,11810
16,2025,45,12245
16,2026,45,12686
16,2027,45,13146
16,2028,45,13540
16,2029,45,13847
16,2030,45,14100
16,2031,45,14352
16,2032,45,14629
16,2033,45,14900
16,2034,45,15190
16,2035,45,15494
16,2036,45,15764
16,2037,45,15975
16,2038,45,16239
16,2039,45,16551
16,2040,45,16907
16,2041,45,17211
16,2042,45,17475
16,2043,45,17711
16,2044,45,17857
16,2045,45,17950
16,2046,45,18603
16,2047,45,18289
16,2048,45,18283
16,2049,45,17923
16,2050,45,17224
16,2051,45,17444
16,2052,45,17384
16,2053,45,17564
16,2054,45,17990
16,2055,45,17860
16,2056,45,17646
16,2057,45,17146
16,2058,45,17471
16,2059,45,18100
16,2060,45,18139
16,2010,46,6131
16,2011,46,6469
16,2012,46,6813
16,2013,46,7161
16,2014,46,7524
16,2015,46,7903
16,2016,46,8292
16,2017,46,8695
16,2018,46,9122
16,2019,46,9521
16,2020,46,9892
16,2021,46,10238
16,2022,46,10602
16,2023,46,10978
16,2024,46,11366
16,2025,46,11789
16,2026,46,12223
16,2027,46,12663
16,2028,46,13121
16,2029,46,13515
16,2030,46,13821
16,2031,46,14073
16,2032,46,14324
16,2033,46,14601
16,2034,46,14872
16,2035,46,15161
16,2036,46,15464
16,2037,46,15734
16,2038,46,15944
16,2039,46,16208
16,2040,46,16520
16,2041,46,16874
16,2042,46,17178
16,2043,46,17441
16,2044,46,17677
16,2045,46,17822
16,2046,46,17915
16,2047,46,18567
16,2048,46,18254
16,2049,46,18248
16,2050,46,17889
16,2051,46,17193
16,2052,46,17411
16,2053,46,17352
16,2054,46,17531
16,2055,46,17957
16,2056,46,17827
16,2057,46,17613
16,2058,46,17116
16,2059,46,17440
16,2060,46,18067
16,2010,47,5821
16,2011,47,6130
16,2012,47,6466
16,2013,47,6810
16,2014,47,7155
16,2015,47,7518
16,2016,47,7895
16,2017,47,8283
16,2018,47,8685
16,2019,47,9110
16,2020,47,9507
16,2021,47,9877
16,2022,47,10223
16,2023,47,10587
16,2024,47,10961
16,2025,47,11348
16,2026,47,11770
16,2027,47,12201
16,2028,47,12641
16,2029,47,13096
16,2030,47,13490
16,2031,47,13796
16,2032,47,14046
16,2033,47,14298
16,2034,47,14573
16,2035,47,14844
16,2036,47,15133
16,2037,47,15434
16,2038,47,15705
16,2039,47,15915
16,2040,47,16177
16,2041,47,16489
16,2042,47,16842
16,2043,47,17146
16,2044,47,17408
16,2045,47,17644
16,2046,47,17788
16,2047,47,17881
16,2048,47,18532
16,2049,47,18220
16,2050,47,18214
16,2051,47,17856
16,2052,47,17163
16,2053,47,17379
16,2054,47,17322
16,2055,47,17500
16,2056,47,17924
16,2057,47,17795
16,2058,47,17581
16,2059,47,17086
16,2060,47,17409
16,2010,48,5557
16,2011,48,5821
16,2012,48,6129
16,2013,48,6464
16,2014,48,6807
16,2015,48,7151
16,2016,48,7512
16,2017,48,7888
16,2018,48,8274
16,2019,48,8675
16,2020,48,9100
16,2021,48,9495
16,2022,48,9863
16,2023,48,10207
16,2024,48,10570
16,2025,48,10944
16,2026,48,11330
16,2027,48,11751
16,2028,48,12181
16,2029,48,12620
16,2030,48,13072
16,2031,48,13465
16,2032,48,13771
16,2033,48,14019
16,2034,48,14271
16,2035,48,14547
16,2036,48,14816
16,2037,48,15106
16,2038,48,15405
16,2039,48,15675
16,2040,48,15886
16,2041,48,16148
16,2042,48,16458
16,2043,48,16810
16,2044,48,17114
16,2045,48,17376
16,2046,48,17611
16,2047,48,17756
16,2048,48,17847
16,2049,48,18496
16,2050,48,18186
16,2051,48,18180
16,2052,48,17823
16,2053,48,17133
16,2054,48,17348
16,2055,48,17291
16,2056,48,17469
16,2057,48,17892
16,2058,48,17763
16,2059,48,17550
16,2060,48,17057
16,2010,49,5324
16,2011,49,5558
16,2012,49,5821
16,2013,49,6127
16,2014,49,6461
16,2015,49,6803
16,2016,49,7146
16,2017,49,7505
16,2018,49,7881
16,2019,49,8265
16,2020,49,8665
16,2021,49,9088
16,2022,49,9483
16,2023,49,9849
16,2024,49,10193
16,2025,49,10554
16,2026,49,10927
16,2027,49,11310
16,2028,49,11731
16,2029,49,12159
16,2030,49,12597
16,2031,49,13048
16,2032,49,13441
16,2033,49,13747
16,2034,49,13994
16,2035,49,14244
16,2036,49,14521
16,2037,49,14788
16,2038,49,15078
16,2039,49,15378
16,2040,49,15646
16,2041,49,15857
16,2042,49,16119
16,2043,49,16428
16,2044,49,16778
16,2045,49,17081
16,2046,49,17343
16,2047,49,17577
16,2048,49,17723
16,2049,49,17814
16,2050,49,18460
16,2051,49,18151
16,2052,49,18146
16,2053,49,17790
16,2054,49,17102
16,2055,49,17317
16,2056,49,17260
16,2057,49,17436
16,2058,49,17859
16,2059,49,17730
16,2060,49,17518
16,2010,50,5094
16,2011,50,5315
16,2012,50,5547
16,2013,50,5810
16,2014,50,6116
16,2015,50,6446
16,2016,50,6788
16,2017,50,7129
16,2018,50,7486
16,2019,50,7862
16,2020,50,8243
16,2021,50,8643
16,2022,50,9064
16,2023,50,9457
16,2024,50,9822
16,2025,50,10164
16,2026,50,10524
16,2027,50,10897
16,2028,50,11277
16,2029,50,11696
16,2030,50,12123
16,2031,50,12558
16,2032,50,13008
16,2033,50,13400
16,2034,50,13705
16,2035,50,13953
16,2036,50,14202
16,2037,50,14479
16,2038,50,14744
16,2039,50,15033
16,2040,50,15333
16,2041,50,15599
16,2042,50,15811
16,2043,50,16071
16,2044,50,16380
16,2045,50,16729
16,2046,50,17032
16,2047,50,17292
16,2048,50,17525
16,2049,50,17671
16,2050,50,17762
16,2051,50,18406
16,2052,50,18098
16,2053,50,18092
16,2054,50,17739
16,2055,50,17052
16,2056,50,17268
16,2057,50,17212
16,2058,50,17387
16,2059,50,17809
16,2060,50,17680
16,2010,51,4877
16,2011,51,5075
16,2012,51,5296
16,2013,51,5526
16,2014,51,5787
16,2015,51,6094
16,2016,51,6420
16,2017,51,6762
16,2018,51,7100
16,2019,51,7456
16,2020,51,7830
16,2021,51,8209
16,2022,51,8606
16,2023,51,9026
16,2024,51,9417
16,2025,51,9782
16,2026,51,10121
16,2027,51,10479
16,2028,51,10850
16,2029,51,11231
16,2030,51,11646
16,2031,51,12072
16,2032,51,12505
16,2033,51,12953
16,2034,51,13345
16,2035,51,13648
16,2036,51,13895
16,2037,51,14144
16,2038,51,14420
16,2039,51,14683
16,2040,51,14971
16,2041,51,15271
16,2042,51,15535
16,2043,51,15747
16,2044,51,16006
16,2045,51,16314
16,2046,51,16662
16,2047,51,16963
16,2048,51,17223
16,2049,51,17455
16,2050,51,17601
16,2051,51,17691
16,2052,51,18333
16,2053,51,18027
16,2054,51,18019
16,2055,51,17670
16,2056,51,16985
16,2057,51,17201
16,2058,51,17145
16,2059,51,17318
16,2060,51,17739
16,2010,52,4646
16,2011,52,4859
16,2012,52,5057
16,2013,52,5277
16,2014,52,5506
16,2015,52,5765
16,2016,52,6072
16,2017,52,6396
16,2018,52,6737
16,2019,52,7072
16,2020,52,7428
16,2021,52,7798
16,2022,52,8177
16,2023,52,8572
16,2024,52,8989
16,2025,52,9377
16,2026,52,9741
16,2027,52,10080
16,2028,52,10436
16,2029,52,10805
16,2030,52,11184
16,2031,52,11598
16,2032,52,12023
16,2033,52,12454
16,2034,52,12900
16,2035,52,13290
16,2036,52,13592
16,2037,52,13837
16,2038,52,14087
16,2039,52,14361
16,2040,52,14624
16,2041,52,14910
16,2042,52,15210
16,2043,52,15473
16,2044,52,15685
16,2045,52,15942
16,2046,52,16249
16,2047,52,16596
16,2048,52,16895
16,2049,52,17154
16,2050,52,17385
16,2051,52,17532
16,2052,52,17621
16,2053,52,18260
16,2054,52,17956
16,2055,52,17948
16,2056,52,17601
16,2057,52,16918
16,2058,52,17135
16,2059,52,17079
16,2060,52,17251
16,2010,53,4390
16,2011,53,4631
16,2012,53,4842
16,2013,53,5040
16,2014,53,5258
16,2015,53,5486
16,2016,53,5744
16,2017,53,6050
16,2018,53,6373
16,2019,53,6711
16,2020,53,7044
16,2021,53,7401
16,2022,53,7768
16,2023,53,8145
16,2024,53,8538
16,2025,53,8953
16,2026,53,9340
16,2027,53,9701
16,2028,53,10040
16,2029,53,10392
16,2030,53,10760
16,2031,53,11139
16,2032,53,11550
16,2033,53,11974
16,2034,53,12402
16,2035,53,12848
16,2036,53,13237
16,2037,53,13538
16,2038,53,13780
16,2039,53,14032
16,2040,53,14303
16,2041,53,14565
16,2042,53,14850
16,2043,53,15150
16,2044,53,15411
16,2045,53,15623
16,2046,53,15879
16,2047,53,16185
16,2048,53,16531
16,2049,53,16829
16,2050,53,17087
16,2051,53,17315
16,2052,53,17462
16,2053,53,17552
16,2054,53,18188
16,2055,53,17885
16,2056,53,17878
16,2057,53,17534
16,2058,53,16852
16,2059,53,17069
16,2060,53,17013
16,2010,54,4117
16,2011,54,4377
16,2012,54,4617
16,2013,54,4826
16,2014,54,5024
16,2015,54,5240
16,2016,54,5467
16,2017,54,5723
16,2018,54,6028
16,2019,54,6349
16,2020,54,6686
16,2021,54,7016
16,2022,54,7372
16,2023,54,7738
16,2024,54,8113
16,2025,54,8505
16,2026,54,8917
16,2027,54,9302
16,2028,54,9661
16,2029,54,10000
16,2030,54,10351
16,2031,54,10715
16,2032,54,11094
16,2033,54,11502
16,2034,54,11926
16,2035,54,12351
16,2036,54,12795
16,2037,54,13183
16,2038,54,13484
16,2039,54,13724
16,2040,54,13975
16,2041,54,14247
16,2042,54,14507
16,2043,54,14790
16,2044,54,15090
16,2045,54,15350
16,2046,54,15560
16,2047,54,15816
16,2048,54,16121
16,2049,54,16465
16,2050,54,16762
16,2051,54,17020
16,2052,54,17247
16,2053,54,17393
16,2054,54,17482
16,2055,54,18117
16,2056,54,17814
16,2057,54,17807
16,2058,54,17466
16,2059,54,16787
16,2060,54,17003
16,2010,55,3860
16,2011,55,4101
16,2012,55,4359
16,2013,55,4598
16,2014,55,4805
16,2015,55,5003
16,2016,55,5217
16,2017,55,5443
16,2018,55,5697
16,2019,55,6002
16,2020,55,6320
16,2021,55,6655
16,2022,55,6982
16,2023,55,7337
16,2024,55,7702
16,2025,55,8074
16,2026,55,8464
16,2027,55,8874
16,2028,55,9257
16,2029,55,9613
16,2030,55,9952
16,2031,55,10302
16,2032,55,10663
16,2033,55,11041
16,2034,55,11446
16,2035,55,11868
16,2036,55,12291
16,2037,55,12733
16,2038,55,13119
16,2039,55,13419
16,2040,55,13660
16,2041,55,13908
16,2042,55,14179
16,2043,55,14438
16,2044,55,14719
16,2045,55,15018
16,2046,55,15278
16,2047,55,15487
16,2048,55,15741
16,2049,55,16045
16,2050,55,16387
16,2051,55,16683
16,2052,55,16939
16,2053,55,17166
16,2054,55,17312
16,2055,55,17399
16,2056,55,18032
16,2057,55,17730
16,2058,55,17724
16,2059,55,17384
16,2060,55,16710
16,2010,56,3616
16,2011,56,3839
16,2012,56,4079
16,2013,56,4336
16,2014,56,4574
16,2015,56,4779
16,2016,56,4976
16,2017,56,5189
16,2018,56,5414
16,2019,56,5666
16,2020,56,5969
16,2021,56,6285
16,2022,56,6618
16,2023,56,6942
16,2024,56,7295
16,2025,56,7659
16,2026,56,8028
16,2027,56,8416
16,2028,56,8822
16,2029,56,9205
16,2030,56,9557
16,2031,56,9894
16,2032,56,10243
16,2033,56,10603
16,2034,56,10979
16,2035,56,11382
16,2036,56,11801
16,2037,56,12222
16,2038,56,12661
16,2039,56,13045
16,2040,56,13343
16,2041,56,13584
16,2042,56,13830
16,2043,56,14100
16,2044,56,14358
16,2045,56,14637
16,2046,56,14934
16,2047,56,15192
16,2048,56,15401
16,2049,56,15653
16,2050,56,15956
16,2051,56,16297
16,2052,56,16590
16,2053,56,16846
16,2054,56,17071
16,2055,56,17216
16,2056,56,17302
16,2057,56,17932
16,2058,56,17632
16,2059,56,17626
16,2060,56,17288
16,2010,57,3369
16,2011,57,3600
16,2012,57,3820
16,2013,57,4058
16,2014,57,4312
16,2015,57,4549
16,2016,57,4754
16,2017,57,4950
16,2018,57,5161
16,2019,57,5385
16,2020,57,5635
16,2021,57,5937
16,2022,57,6252
16,2023,57,6582
16,2024,57,6903
16,2025,57,7254
16,2026,57,7616
16,2027,57,7983
16,2028,57,8370
16,2029,57,8772
16,2030,57,9154
16,2031,57,9503
16,2032,57,9838
16,2033,57,10185
16,2034,57,10543
16,2035,57,10918
16,2036,57,11319
16,2037,57,11736
16,2038,57,12155
16,2039,57,12591
16,2040,57,12972
16,2041,57,13268
16,2042,57,13509
16,2043,57,13754
16,2044,57,14022
16,2045,57,14279
16,2046,57,14556
16,2047,57,14852
16,2048,57,15108
16,2049,57,15317
16,2050,57,15567
16,2051,57,15867
16,2052,57,16208
16,2053,57,16498
16,2054,57,16754
16,2055,57,16977
16,2056,57,17121
16,2057,57,17207
16,2058,57,17832
16,2059,57,17536
16,2060,57,17529
16,2010,58,3117
16,2011,58,3353
16,2012,58,3583
16,2013,58,3801
16,2014,58,4040
16,2015,58,4292
16,2016,58,4526
16,2017,58,4729
16,2018,58,4924
16,2019,58,5134
16,2020,58,5358
16,2021,58,5604
16,2022,58,5904
16,2023,58,6217
16,2024,58,6546
16,2025,58,6864
16,2026,58,7214
16,2027,58,7574
16,2028,58,7938
16,2029,58,8322
16,2030,58,8722
16,2031,58,9103
16,2032,58,9450
16,2033,58,9783
16,2034,58,10128
16,2035,58,10483
16,2036,58,10857
16,2037,58,11255
16,2038,58,11670
16,2039,58,12087
16,2040,58,12521
16,2041,58,12900
16,2042,58,13194
16,2043,58,13433
16,2044,58,13677
16,2045,58,13944
16,2046,58,14200
16,2047,58,14476
16,2048,58,14770
16,2049,58,15025
16,2050,58,15232
16,2051,58,15482
16,2052,58,15780
16,2053,58,16119
16,2054,58,16407
16,2055,58,16662
16,2056,58,16884
16,2057,58,17027
16,2058,58,17112
16,2059,58,17733
16,2060,58,17440
16,2010,59,2869
16,2011,59,3104
16,2012,59,3339
16,2013,59,3567
16,2014,59,3782
16,2015,59,4020
16,2016,59,4271
16,2017,59,4504
16,2018,59,4705
16,2019,59,4898
16,2020,59,5106
16,2021,59,5331
16,2022,59,5575
16,2023,59,5874
16,2024,59,6184
16,2025,59,6512
16,2026,59,6827
16,2027,59,7174
16,2028,59,7533
16,2029,59,7895
16,2030,59,8275
16,2031,59,8672
16,2032,59,9052
16,2033,59,9397
16,2034,59,9729
16,2035,59,10072
16,2036,59,10424
16,2037,59,10796
16,2038,59,11192
16,2039,59,11606
16,2040,59,12020
16,2041,59,12453
16,2042,59,12829
16,2043,59,13122
16,2044,59,13359
16,2045,59,13602
16,2046,59,13867
16,2047,59,14122
16,2048,59,14397
16,2049,59,14688
16,2050,59,14944
16,2051,59,15149
16,2052,59,15397
16,2053,59,15693
16,2054,59,16030
16,2055,59,16318
16,2056,59,16571
16,2057,59,16792
16,2058,59,16935
16,2059,59,17018
16,2060,59,17635
16,2010,60,2629
16,2011,60,2845
16,2012,60,3078
16,2013,60,3311
16,2014,60,3537
16,2015,60,3750
16,2016,60,3986
16,2017,60,4234
16,2018,60,4467
16,2019,60,4666
16,2020,60,4858
16,2021,60,5063
16,2022,60,5287
16,2023,60,5529
16,2024,60,5825
16,2025,60,6133
16,2026,60,6459
16,2027,60,6772
16,2028,60,7114
16,2029,60,7471
16,2030,60,7831
16,2031,60,8209
16,2032,60,8602
16,2033,60,8980
16,2034,60,9322
16,2035,60,9652
16,2036,60,9993
16,2037,60,10342
16,2038,60,10712
16,2039,60,11103
16,2040,60,11515
16,2041,60,11924
16,2042,60,12356
16,2043,60,12729
16,2044,60,13021
16,2045,60,13255
16,2046,60,13497
16,2047,60,13759
16,2048,60,14013
16,2049,60,14286
16,2050,60,14574
16,2051,60,14828
16,2052,60,15033
16,2053,60,15279
16,2054,60,15573
16,2055,60,15906
16,2056,60,16193
16,2057,60,16443
16,2058,60,16663
16,2059,60,16805
16,2060,60,16888
16,2010,61,2390
16,2011,61,2597
16,2012,61,2809
16,2013,61,3040
16,2014,61,3270
16,2015,61,3494
16,2016,61,3704
16,2017,61,3939
16,2018,61,4183
16,2019,61,4414
16,2020,61,4611
16,2021,61,4803
16,2022,61,5005
16,2023,61,5227
16,2024,61,5467
16,2025,61,5759
16,2026,61,6064
16,2027,61,6386
16,2028,61,6698
16,2029,61,7037
16,2030,61,7390
16,2031,61,7746
16,2032,61,8121
16,2033,61,8510
16,2034,61,8885
16,2035,61,9223
16,2036,61,9551
16,2037,61,9889
16,2038,61,10235
16,2039,61,10601
16,2040,61,10989
16,2041,61,11397
16,2042,61,11802
16,2043,61,12230
16,2044,61,12599
16,2045,61,12889
16,2046,61,13121
16,2047,61,13360
16,2048,61,13619
16,2049,61,13872
16,2050,61,14142
16,2051,61,14428
16,2052,61,14679
16,2053,61,14882
16,2054,61,15127
16,2055,61,15418
16,2056,61,15748
16,2057,61,16032
16,2058,61,16279
16,2059,61,16498
16,2060,61,16638
16,2010,62,2202
16,2011,62,2361
16,2012,62,2567
16,2013,62,2776
16,2014,62,3004
16,2015,62,3231
16,2016,62,3453
16,2017,62,3660
16,2018,62,3892
16,2019,62,4135
16,2020,62,4363
16,2021,62,4558
16,2022,62,4749
16,2023,62,4948
16,2024,62,5168
16,2025,62,5406
16,2026,62,5695
16,2027,62,5998
16,2028,62,6316
16,2029,62,6625
16,2030,62,6960
16,2031,62,7311
16,2032,62,7663
16,2033,62,8034
16,2034,62,8419
16,2035,62,8791
16,2036,62,9125
16,2037,62,9451
16,2038,62,9785
16,2039,62,10130
16,2040,62,10492
16,2041,62,10876
16,2042,62,11280
16,2043,62,11680
16,2044,62,12105
16,2045,62,12470
16,2046,62,12757
16,2047,62,12989
16,2048,62,13226
16,2049,62,13481
16,2050,62,13732
16,2051,62,14000
16,2052,62,14283
16,2053,62,14533
16,2054,62,14734
16,2055,62,14976
16,2056,62,15264
16,2057,62,15591
16,2058,62,15873
16,2059,62,16118
16,2060,62,16335
16,2010,63,2085
16,2011,63,2176
16,2012,63,2332
16,2013,63,2536
16,2014,63,2744
16,2015,63,2969
16,2016,63,3193
16,2017,63,3412
16,2018,63,3619
16,2019,63,3846
16,2020,63,4088
16,2021,63,4313
16,2022,63,4506
16,2023,63,4696
16,2024,63,4893
16,2025,63,5111
16,2026,63,5347
16,2027,63,5632
16,2028,63,5932
16,2029,63,6247
16,2030,63,6553
16,2031,63,6885
16,2032,63,7232
16,2033,63,7581
16,2034,63,7950
16,2035,63,8331
16,2036,63,8699
16,2037,63,9030
16,2038,63,9353
16,2039,63,9683
16,2040,63,10025
16,2041,63,10384
16,2042,63,10765
16,2043,63,11166
16,2044,63,11562
16,2045,63,11982
16,2046,63,12345
16,2047,63,12628
16,2048,63,12858
16,2049,63,13094
16,2050,63,13346
16,2051,63,13595
16,2052,63,13860
16,2053,63,14140
16,2054,63,14387
16,2055,63,14588
16,2056,63,14828
16,2057,63,15113
16,2058,63,15436
16,2059,63,15715
16,2060,63,15958
16,2010,64,2016
16,2011,64,2060
16,2012,64,2151
16,2013,64,2305
16,2014,64,2506
16,2015,64,2712
16,2016,64,2935
16,2017,64,3157
16,2018,64,3373
16,2019,64,3578
16,2020,64,3801
16,2021,64,4042
16,2022,64,4264
16,2023,64,4455
16,2024,64,4645
16,2025,64,4839
16,2026,64,5054
16,2027,64,5289
16,2028,64,5571
16,2029,64,5867
16,2030,64,6180
16,2031,64,6483
16,2032,64,6812
16,2033,64,7156
16,2034,64,7500
16,2035,64,7867
16,2036,64,8244
16,2037,64,8609
16,2038,64,8937
16,2039,64,9256
16,2040,64,9584
16,2041,64,9923
16,2042,64,10278
16,2043,64,10656
16,2044,64,11052
16,2045,64,11446
16,2046,64,11861
16,2047,64,12221
16,2048,64,12501
16,2049,64,12729
16,2050,64,12962
16,2051,64,13211
16,2052,64,13459
16,2053,64,13721
16,2054,64,13999
16,2055,64,14244
16,2056,64,14444
16,2057,64,14682
16,2058,64,14964
16,2059,64,15284
16,2060,64,15560
16,2010,65,1950
16,2011,65,1984
16,2012,65,2028
16,2013,65,2118
16,2014,65,2269
16,2015,65,2467
16,2016,65,2670
16,2017,65,2890
16,2018,65,3109
16,2019,65,3323
16,2020,65,3525
16,2021,65,3744
16,2022,65,3983
16,2023,65,4202
16,2024,65,4390
16,2025,65,4578
16,2026,65,4770
16,2027,65,4982
16,2028,65,5214
16,2029,65,5493
16,2030,65,5784
16,2031,65,6093
16,2032,65,6393
16,2033,65,6718
16,2034,65,7058
16,2035,65,7397
16,2036,65,7761
16,2037,65,8133
16,2038,65,8493
16,2039,65,8818
16,2040,65,9133
16,2041,65,9457
16,2042,65,9792
16,2043,65,10142
16,2044,65,10516
16,2045,65,10907
16,2046,65,11297
16,2047,65,11707
16,2048,65,12062
16,2049,65,12338
16,2050,65,12565
16,2051,65,12794
16,2052,65,13040
16,2053,65,13286
16,2054,65,13544
16,2055,65,13819
16,2056,65,14060
16,2057,65,14258
16,2058,65,14494
16,2059,65,14773
16,2060,65,15089
16,2010,66,1897
16,2011,66,1910
16,2012,66,1943
16,2013,66,1988
16,2014,66,2077
16,2015,66,2226
16,2016,66,2420
16,2017,66,2619
16,2018,66,2834
16,2019,66,3050
16,2020,66,3262
16,2021,66,3460
16,2022,66,3675
16,2023,66,3910
16,2024,66,4125
16,2025,66,4311
16,2026,66,4496
16,2027,66,4686
16,2028,66,4895
16,2029,66,5123
16,2030,66,5399
16,2031,66,5684
16,2032,66,5989
16,2033,66,6284
16,2034,66,6604
16,2035,66,6939
16,2036,66,7273
16,2037,66,7631
16,2038,66,7998
16,2039,66,8353
16,2040,66,8672
16,2041,66,8983
16,2042,66,9302
16,2043,66,9633
16,2044,66,9978
16,2045,66,10346
16,2046,66,10730
16,2047,66,11115
16,2048,66,11519
16,2049,66,11869
16,2050,66,12141
16,2051,66,12366
16,2052,66,12592
16,2053,66,12833
16,2054,66,13075
16,2055,66,13329
