state,Year,Age,hospitalization,numcase
33,2000,2,hosp,1
33,2000,2,nonhosp,2
33,2000,3,nonhosp,1
33,2000,4,nonhosp,1
33,2000,5,nonhosp,1
33,2000,7,nonhosp,1
33,2000,10,hosp,1
33,2000,10,nonhosp,1
33,2000,14,nonhosp,2
33,2000,18,nonhosp,1
33,2000,19,nonhosp,2
33,2000,21,nonhosp,1
33,2000,22,nonhosp,1
33,2000,23,nonhosp,1
33,2000,24,nonhosp,1
33,2000,28,nonhosp,1
33,2000,29,nonhosp,2
33,2000,30,nonhosp,1
33,2000,31,nonhosp,1
33,2000,32,nonhosp,1
33,2000,37,nonhosp,1
33,2000,38,hosp,1
33,2000,39,nonhosp,2
33,2000,40,nonhosp,1
33,2000,41,hosp,1
33,2000,42,nonhosp,1
33,2000,45,nonhosp,2
33,2000,46,nonhosp,1
33,2000,51,nonhosp,1
33,2000,53,nonhosp,1
33,2000,68,nonhosp,1
33,2001,1,nonhosp,1
33,2001,2,hosp,1
33,2001,2,nonhosp,3
33,2001,3,nonhosp,2
33,2001,4,nonhosp,6
33,2001,5,hosp,1
33,2001,5,nonhosp,10
33,2001,6,nonhosp,5
33,2001,7,hosp,1
33,2001,7,nonhosp,3
33,2001,8,hosp,1
33,2001,8,nonhosp,4
33,2001,9,hosp,1
33,2001,9,nonhosp,18
33,2001,10,nonhosp,10
33,2001,11,hosp,1
33,2001,11,nonhosp,13
33,2001,12,nonhosp,19
33,2001,13,hosp,1
33,2001,13,nonhosp,15
33,2001,14,hosp,1
33,2001,14,nonhosp,10
33,2001,15,nonhosp,14
33,2001,16,hosp,3
33,2001,16,nonhosp,20
33,2001,17,hosp,3
33,2001,17,nonhosp,11
33,2001,18,hosp,1
33,2001,18,nonhosp,24
33,2001,19,hosp,2
33,2001,19,nonhosp,19
33,2001,20,hosp,4
33,2001,20,nonhosp,27
33,2001,21,hosp,4
33,2001,21,nonhosp,18
33,2001,22,hosp,3
33,2001,22,nonhosp,23
33,2001,23,hosp,4
33,2001,23,nonhosp,33
33,2001,24,hosp,3
33,2001,24,nonhosp,12
33,2001,25,hosp,5
33,2001,25,nonhosp,26
33,2001,26,hosp,1
33,2001,26,nonhosp,17
33,2001,27,hosp,1
33,2001,27,nonhosp,20
33,2001,28,hosp,1
33,2001,28,nonhosp,14
33,2001,29,hosp,2
33,2001,29,nonhosp,12
33,2001,30,hosp,2
33,2001,30,nonhosp,23
33,2001,31,hosp,1
33,2001,31,nonhosp,15
33,2001,32,nonhosp,23
33,2001,33,nonhosp,15
33,2001,34,nonhosp,17
33,2001,35,hosp,3
33,2001,35,nonhosp,23
33,2001,36,hosp,2
33,2001,36,nonhosp,21
33,2001,37,hosp,1
33,2001,37,nonhosp,24
33,2001,38,hosp,1
33,2001,38,nonhosp,22
33,2001,39,hosp,1
33,2001,39,nonhosp,20
33,2001,40,hosp,2
33,2001,40,nonhosp,23
33,2001,41,hosp,2
33,2001,41,nonhosp,12
33,2001,42,hosp,2
33,2001,42,nonhosp,25
33,2001,43,hosp,1
33,2001,43,nonhosp,13
33,2001,44,hosp,2
33,2001,44,nonhosp,21
33,2001,45,hosp,2
33,2001,45,nonhosp,11
33,2001,46,hosp,2
33,2001,46,nonhosp,14
33,2001,47,hosp,1
33,2001,47,nonhosp,15
33,2001,48,hosp,1
33,2001,48,nonhosp,14
33,2001,49,nonhosp,12
33,2001,50,hosp,2
33,2001,50,nonhosp,11
33,2001,51,hosp,1
33,2001,51,nonhosp,14
33,2001,52,hosp,1
33,2001,52,nonhosp,13
33,2001,53,hosp,3
33,2001,53,nonhosp,11
33,2001,54,nonhosp,10
33,2001,55,hosp,1
33,2001,55,nonhosp,10
33,2001,56,hosp,1
33,2001,56,nonhosp,13
33,2001,57,nonhosp,10
33,2001,58,nonhosp,8
33,2001,59,hosp,1
33,2001,59,nonhosp,10
33,2001,60,nonhosp,9
33,2001,61,hosp,2
33,2001,61,nonhosp,6
33,2001,62,hosp,3
33,2001,62,nonhosp,2
33,2001,63,nonhosp,7
33,2001,64,hosp,1
33,2001,64,nonhosp,6
33,2001,65,nonhosp,3
33,2001,66,nonhosp,3
33,2001,67,nonhosp,5
33,2001,68,nonhosp,5
33,2001,69,nonhosp,2
33,2001,70,hosp,1
33,2001,70,nonhosp,2
33,2001,71,nonhosp,2
33,2001,73,nonhosp,2
33,2001,74,nonhosp,1
33,2001,75,nonhosp,1
33,2001,76,nonhosp,1
33,2001,77,nonhosp,1
33,2001,80,nonhosp,1
33,2001,87,hosp,1
33,2001,99,nonhosp,1
33,2002,2,hosp,13
33,2002,2,nonhosp,203
33,2002,3,hosp,15
33,2002,3,nonhosp,210
33,2002,4,hosp,18
33,2002,4,nonhosp,262
33,2002,5,hosp,26
33,2002,5,nonhosp,304
33,2002,6,hosp,24
33,2002,6,nonhosp,295
33,2002,7,hosp,21
33,2002,7,nonhosp,326
33,2002,8,hosp,33
33,2002,8,nonhosp,374
33,2002,9,hosp,26
33,2002,9,nonhosp,356
33,2002,10,hosp,34
33,2002,10,nonhosp,414
33,2002,11,hosp,33
33,2002,11,nonhosp,425
33,2002,12,hosp,41
33,2002,12,nonhosp,465
33,2002,13,hosp,50
33,2002,13,nonhosp,499
33,2002,14,hosp,39
33,2002,14,nonhosp,548
33,2002,15,hosp,41
33,2002,15,nonhosp,476
33,2002,16,hosp,65
33,2002,16,nonhosp,545
33,2002,17,hosp,65
33,2002,17,nonhosp,526
33,2002,18,hosp,43
33,2002,18,nonhosp,550
33,2002,19,hosp,46
33,2002,19,nonhosp,642
33,2002,20,hosp,61
33,2002,20,nonhosp,687
33,2002,21,hosp,50
33,2002,21,nonhosp,684
33,2002,22,hosp,47
33,2002,22,nonhosp,682
33,2002,23,hosp,55
33,2002,23,nonhosp,668
33,2002,24,hosp,55
33,2002,24,nonhosp,599
33,2002,25,hosp,55
33,2002,25,nonhosp,606
33,2002,26,hosp,47
33,2002,26,nonhosp,589
33,2002,27,hosp,54
33,2002,27,nonhosp,596
33,2002,28,hosp,40
33,2002,28,nonhosp,537
33,2002,29,hosp,43
33,2002,29,nonhosp,539
33,2002,30,hosp,48
33,2002,30,nonhosp,556
33,2002,31,hosp,48
33,2002,31,nonhosp,540
33,2002,32,hosp,41
33,2002,32,nonhosp,499
33,2002,33,hosp,32
33,2002,33,nonhosp,520
33,2002,34,hosp,46
33,2002,34,nonhosp,532
33,2002,35,hosp,38
33,2002,35,nonhosp,502
33,2002,36,hosp,42
33,2002,36,nonhosp,557
33,2002,37,hosp,36
33,2002,37,nonhosp,519
33,2002,38,hosp,38
33,2002,38,nonhosp,526
33,2002,39,hosp,36
33,2002,39,nonhosp,514
33,2002,40,hosp,41
33,2002,40,nonhosp,501
33,2002,41,hosp,37
33,2002,41,nonhosp,518
33,2002,42,hosp,42
33,2002,42,nonhosp,463
33,2002,43,hosp,42
33,2002,43,nonhosp,464
33,2002,44,hosp,46
33,2002,44,nonhosp,441
33,2002,45,hosp,34
33,2002,45,nonhosp,443
33,2002,46,hosp,35
33,2002,46,nonhosp,395
33,2002,47,hosp,18
33,2002,47,nonhosp,437
33,2002,48,hosp,32
33,2002,48,nonhosp,389
33,2002,49,hosp,28
33,2002,49,nonhosp,419
33,2002,50,hosp,33
33,2002,50,nonhosp,346
33,2002,51,hosp,25
33,2002,51,nonhosp,336
33,2002,52,hosp,20
33,2002,52,nonhosp,306
33,2002,53,hosp,24
33,2002,53,nonhosp,289
33,2002,54,hosp,33
33,2002,54,nonhosp,244
33,2002,55,hosp,15
33,2002,55,nonhosp,257
33,2002,56,hosp,17
33,2002,56,nonhosp,229
33,2002,57,hosp,17
33,2002,57,nonhosp,188
33,2002,58,hosp,16
33,2002,58,nonhosp,220
33,2002,59,hosp,18
33,2002,59,nonhosp,196
33,2002,60,hosp,17
33,2002,60,nonhosp,179
33,2002,61,hosp,14
33,2002,61,nonhosp,154
33,2002,62,hosp,12
33,2002,62,nonhosp,154
33,2002,63,hosp,21
33,2002,63,nonhosp,160
33,2002,64,hosp,10
33,2002,64,nonhosp,140
33,2002,65,hosp,10
33,2002,65,nonhosp,141
33,2002,66,hosp,16
33,2002,66,nonhosp,117
33,2002,67,hosp,8
33,2002,67,nonhosp,115
33,2002,68,hosp,4
33,2002,68,nonhosp,120
33,2002,69,hosp,12
33,2002,69,nonhosp,110
33,2002,70,hosp,13
33,2002,70,nonhosp,95
33,2002,71,hosp,12
33,2002,71,nonhosp,98
33,2002,72,hosp,8
33,2002,72,nonhosp,82
33,2002,73,hosp,7
33,2002,73,nonhosp,60
33,2002,74,hosp,10
33,2002,74,nonhosp,47
33,2002,75,hosp,3
33,2002,75,nonhosp,51
33,2002,76,hosp,5
33,2002,76,nonhosp,50
33,2002,77,hosp,8
33,2002,77,nonhosp,33
33,2002,78,hosp,2
33,2002,78,nonhosp,26
33,2002,79,hosp,4
33,2002,79,nonhosp,30
33,2002,80,hosp,4
33,2002,80,nonhosp,24
33,2002,81,hosp,4
33,2002,81,nonhosp,19
33,2002,82,hosp,3
33,2002,82,nonhosp,15
33,2002,83,hosp,2
33,2002,83,nonhosp,18
33,2002,84,hosp,3
33,2002,84,nonhosp,7
33,2002,85,hosp,6
33,2002,85,nonhosp,9
33,2002,86,hosp,1
33,2002,86,nonhosp,9
33,2002,87,hosp,1
33,2002,87,nonhosp,5
33,2002,88,nonhosp,5
33,2002,89,nonhosp,3
33,2002,90,nonhosp,3
33,2002,91,hosp,1
33,2002,91,nonhosp,2
33,2002,92,nonhosp,3
33,2002,93,hosp,1
33,2002,94,nonhosp,3
33,2002,95,hosp,1
33,2002,120,nonhosp,3
33,2003,1,nonhosp,1
33,2003,2,hosp,2
33,2003,2,nonhosp,26
33,2003,3,hosp,2
33,2003,3,nonhosp,28
33,2003,4,hosp,2
33,2003,4,nonhosp,29
33,2003,5,hosp,3
33,2003,5,nonhosp,27
33,2003,6,hosp,4
33,2003,6,nonhosp,23
33,2003,7,hosp,1
33,2003,7,nonhosp,35
33,2003,8,hosp,2
33,2003,8,nonhosp,23
33,2003,9,hosp,7
33,2003,9,nonhosp,32
33,2003,10,hosp,4
33,2003,10,nonhosp,36
33,2003,11,hosp,5
33,2003,11,nonhosp,38
33,2003,12,hosp,7
33,2003,12,nonhosp,44
33,2003,13,hosp,6
33,2003,13,nonhosp,57
33,2003,14,hosp,14
33,2003,14,nonhosp,57
33,2003,15,hosp,12
33,2003,15,nonhosp,51
33,2003,16,hosp,8
33,2003,16,nonhosp,71
33,2003,17,hosp,12
33,2003,17,nonhosp,57
33,2003,18,hosp,7
33,2003,18,nonhosp,57
33,2003,19,hosp,5
33,2003,19,nonhosp,57
33,2003,20,hosp,6
33,2003,20,nonhosp,71
33,2003,21,hosp,7
33,2003,21,nonhosp,79
33,2003,22,hosp,8
33,2003,22,nonhosp,78
33,2003,23,hosp,12
33,2003,23,nonhosp,70
33,2003,24,hosp,10
33,2003,24,nonhosp,80
33,2003,25,hosp,11
33,2003,25,nonhosp,68
33,2003,26,hosp,5
33,2003,26,nonhosp,67
33,2003,27,hosp,5
33,2003,27,nonhosp,70
33,2003,28,hosp,5
33,2003,28,nonhosp,59
33,2003,29,hosp,2
33,2003,29,nonhosp,50
33,2003,30,hosp,5
33,2003,30,nonhosp,66
33,2003,31,hosp,5
33,2003,31,nonhosp,69
33,2003,32,hosp,12
33,2003,32,nonhosp,54
33,2003,33,hosp,6
33,2003,33,nonhosp,59
33,2003,34,hosp,5
33,2003,34,nonhosp,62
33,2003,35,hosp,6
33,2003,35,nonhosp,48
33,2003,36,hosp,5
33,2003,36,nonhosp,50
33,2003,37,hosp,14
33,2003,37,nonhosp,68
33,2003,38,hosp,5
33,2003,38,nonhosp,52
33,2003,39,hosp,7
33,2003,39,nonhosp,64
33,2003,40,hosp,10
33,2003,40,nonhosp,49
33,2003,41,hosp,11
33,2003,41,nonhosp,45
33,2003,42,hosp,9
33,2003,42,nonhosp,62
33,2003,43,hosp,10
33,2003,43,nonhosp,45
33,2003,44,hosp,5
33,2003,44,nonhosp,49
33,2003,45,hosp,7
33,2003,45,nonhosp,50
33,2003,46,hosp,8
33,2003,46,nonhosp,34
33,2003,47,hosp,3
33,2003,47,nonhosp,29
33,2003,48,hosp,9
33,2003,48,nonhosp,53
33,2003,49,hosp,9
33,2003,49,nonhosp,34
33,2003,50,hosp,5
33,2003,50,nonhosp,35
33,2003,51,hosp,3
33,2003,51,nonhosp,31
33,2003,52,hosp,1
33,2003,52,nonhosp,29
33,2003,53,hosp,4
33,2003,53,nonhosp,35
33,2003,54,hosp,6
33,2003,54,nonhosp,28
33,2003,55,hosp,3
33,2003,55,nonhosp,18
33,2003,56,hosp,2
33,2003,56,nonhosp,25
33,2003,57,hosp,3
33,2003,57,nonhosp,25
33,2003,58,hosp,5
33,2003,58,nonhosp,19
33,2003,59,hosp,1
33,2003,59,nonhosp,21
33,2003,60,hosp,3
33,2003,60,nonhosp,20
33,2003,61,hosp,1
33,2003,61,nonhosp,12
33,2003,62,hosp,2
33,2003,62,nonhosp,12
33,2003,63,hosp,1
33,2003,63,nonhosp,12
33,2003,64,hosp,3
33,2003,64,nonhosp,19
33,2003,65,hosp,2
33,2003,65,nonhosp,11
33,2003,66,hosp,1
33,2003,66,nonhosp,11
33,2003,67,hosp,8
33,2003,67,nonhosp,9
33,2003,68,nonhosp,10
33,2003,69,hosp,1
33,2003,69,nonhosp,9
33,2003,70,nonhosp,14
33,2003,71,nonhosp,4
33,2003,72,hosp,3
33,2003,72,nonhosp,7
33,2003,73,hosp,2
33,2003,73,nonhosp,8
33,2003,74,hosp,1
33,2003,74,nonhosp,6
33,2003,75,hosp,2
33,2003,75,nonhosp,3
33,2003,76,hosp,3
33,2003,76,nonhosp,4
33,2003,78,hosp,1
33,2003,78,nonhosp,2
33,2003,79,hosp,1
33,2003,79,nonhosp,3
33,2003,81,hosp,1
33,2003,82,nonhosp,2
33,2003,83,nonhosp,3
33,2003,85,nonhosp,1
33,2003,86,nonhosp,1
33,2003,87,nonhosp,1
33,2003,88,nonhosp,1
33,2003,90,hosp,1
33,2003,92,hosp,1
33,2004,2,hosp,1
33,2004,2,nonhosp,4
33,2004,3,hosp,4
33,2004,3,nonhosp,10
33,2004,4,hosp,3
33,2004,4,nonhosp,8
33,2004,5,hosp,5
33,2004,5,nonhosp,11
33,2004,6,hosp,5
33,2004,6,nonhosp,7
33,2004,7,hosp,4
33,2004,7,nonhosp,6
33,2004,8,hosp,4
33,2004,8,nonhosp,5
33,2004,9,hosp,3
33,2004,9,nonhosp,5
33,2004,10,nonhosp,13
33,2004,11,hosp,1
33,2004,11,nonhosp,14
33,2004,12,hosp,3
33,2004,12,nonhosp,9
33,2004,13,hosp,1
33,2004,13,nonhosp,14
33,2004,14,hosp,1
33,2004,14,nonhosp,15
33,2004,15,hosp,3
33,2004,15,nonhosp,7
33,2004,16,hosp,2
33,2004,16,nonhosp,16
33,2004,17,hosp,4
33,2004,17,nonhosp,16
33,2004,18,hosp,6
33,2004,18,nonhosp,18
33,2004,19,hosp,2
33,2004,19,nonhosp,21
33,2004,20,hosp,4
33,2004,20,nonhosp,19
33,2004,21,hosp,4
33,2004,21,nonhosp,15
33,2004,22,hosp,9
33,2004,22,nonhosp,17
33,2004,23,hosp,4
33,2004,23,nonhosp,18
33,2004,24,hosp,6
33,2004,24,nonhosp,16
33,2004,25,hosp,3
33,2004,25,nonhosp,24
33,2004,26,hosp,6
33,2004,26,nonhosp,20
33,2004,27,hosp,3
33,2004,27,nonhosp,16
33,2004,28,hosp,2
33,2004,28,nonhosp,26
33,2004,29,hosp,5
33,2004,29,nonhosp,12
33,2004,30,hosp,7
33,2004,30,nonhosp,19
33,2004,31,hosp,3
33,2004,31,nonhosp,19
33,2004,32,hosp,4
33,2004,32,nonhosp,14
33,2004,33,hosp,5
33,2004,33,nonhosp,16
33,2004,34,hosp,8
33,2004,34,nonhosp,20
33,2004,35,hosp,1
33,2004,35,nonhosp,12
33,2004,36,hosp,5
33,2004,36,nonhosp,13
33,2004,37,hosp,3
33,2004,37,nonhosp,20
33,2004,38,hosp,4
33,2004,38,nonhosp,18
33,2004,39,hosp,4
33,2004,39,nonhosp,6
33,2004,40,hosp,5
33,2004,40,nonhosp,17
33,2004,41,hosp,2
33,2004,41,nonhosp,12
33,2004,42,hosp,1
33,2004,42,nonhosp,12
33,2004,43,hosp,2
33,2004,43,nonhosp,12
33,2004,44,hosp,1
33,2004,44,nonhosp,13
33,2004,45,hosp,2
33,2004,45,nonhosp,12
33,2004,46,hosp,2
33,2004,46,nonhosp,12
33,2004,47,hosp,2
33,2004,47,nonhosp,13
33,2004,48,hosp,5
33,2004,48,nonhosp,9
33,2004,49,hosp,1
33,2004,49,nonhosp,11
33,2004,50,hosp,1
33,2004,50,nonhosp,11
33,2004,51,nonhosp,7
33,2004,52,hosp,1
33,2004,52,nonhosp,6
33,2004,53,hosp,3
33,2004,53,nonhosp,9
33,2004,54,nonhosp,7
33,2004,55,nonhosp,4
33,2004,56,hosp,2
33,2004,56,nonhosp,4
33,2004,57,hosp,2
33,2004,57,nonhosp,5
33,2004,58,hosp,1
33,2004,58,nonhosp,3
33,2004,59,hosp,1
33,2004,59,nonhosp,3
33,2004,60,hosp,2
33,2004,60,nonhosp,5
33,2004,61,hosp,2
33,2004,61,nonhosp,6
33,2004,62,nonhosp,5
33,2004,63,hosp,2
33,2004,64,hosp,1
33,2004,64,nonhosp,3
33,2004,65,hosp,1
33,2004,65,nonhosp,2
33,2004,67,hosp,2
33,2004,68,nonhosp,4
33,2004,69,nonhosp,2
33,2004,70,nonhosp,2
33,2004,71,nonhosp,2
33,2004,72,hosp,2
33,2004,72,nonhosp,2
33,2004,73,nonhosp,3
33,2004,74,nonhosp,1
33,2004,75,nonhosp,2
33,2004,76,hosp,1
33,2004,76,nonhosp,1
33,2004,77,nonhosp,1
33,2004,78,hosp,1
33,2004,84,hosp,1
33,2004,84,nonhosp,1
33,2004,85,nonhosp,1
33,2004,89,nonhosp,1
33,2005,2,hosp,1
33,2005,2,nonhosp,6
33,2005,3,hosp,2
33,2005,3,nonhosp,9
33,2005,4,hosp,5
33,2005,4,nonhosp,8
33,2005,5,hosp,1
33,2005,5,nonhosp,12
33,2005,6,hosp,2
33,2005,6,nonhosp,15
33,2005,7,hosp,3
33,2005,7,nonhosp,28
33,2005,8,hosp,6
33,2005,8,nonhosp,13
33,2005,9,hosp,4
33,2005,9,nonhosp,23
33,2005,10,hosp,5
33,2005,10,nonhosp,19
33,2005,11,hosp,4
33,2005,11,nonhosp,11
33,2005,12,hosp,5
33,2005,12,nonhosp,15
33,2005,13,hosp,8
33,2005,13,nonhosp,12
33,2005,14,hosp,2
33,2005,14,nonhosp,17
33,2005,15,hosp,4
33,2005,15,nonhosp,11
33,2005,16,hosp,1
33,2005,16,nonhosp,13
33,2005,17,hosp,5
33,2005,17,nonhosp,19
33,2005,18,hosp,2
33,2005,18,nonhosp,16
33,2005,19,hosp,1
33,2005,19,nonhosp,18
33,2005,20,hosp,3
33,2005,20,nonhosp,21
33,2005,21,hosp,2
33,2005,21,nonhosp,22
33,2005,22,nonhosp,24
33,2005,23,hosp,10
33,2005,23,nonhosp,33
33,2005,24,hosp,7
33,2005,24,nonhosp,29
33,2005,25,hosp,6
33,2005,25,nonhosp,24
33,2005,26,hosp,3
33,2005,26,nonhosp,30
33,2005,27,hosp,8
33,2005,27,nonhosp,21
33,2005,28,hosp,4
33,2005,28,nonhosp,24
33,2005,29,hosp,4
33,2005,29,nonhosp,17
33,2005,30,hosp,6
33,2005,30,nonhosp,32
33,2005,31,hosp,9
33,2005,31,nonhosp,27
33,2005,32,hosp,6
33,2005,32,nonhosp,20
33,2005,33,hosp,5
33,2005,33,nonhosp,30
33,2005,34,hosp,11
33,2005,34,nonhosp,22
33,2005,35,hosp,6
33,2005,35,nonhosp,22
33,2005,36,hosp,2
33,2005,36,nonhosp,15
33,2005,37,hosp,1
33,2005,37,nonhosp,16
33,2005,38,hosp,2
33,2005,38,nonhosp,14
33,2005,39,hosp,8
33,2005,39,nonhosp,21
33,2005,40,hosp,6
33,2005,40,nonhosp,18
33,2005,41,hosp,6
33,2005,41,nonhosp,16
33,2005,42,hosp,10
33,2005,42,nonhosp,20
33,2005,43,hosp,1
33,2005,43,nonhosp,16
33,2005,44,hosp,6
33,2005,44,nonhosp,17
33,2005,45,hosp,5
33,2005,45,nonhosp,19
33,2005,46,hosp,1
33,2005,46,nonhosp,12
33,2005,47,hosp,3
33,2005,47,nonhosp,17
33,2005,48,hosp,7
33,2005,48,nonhosp,16
33,2005,49,hosp,1
33,2005,49,nonhosp,18
33,2005,50,hosp,1
33,2005,50,nonhosp,9
33,2005,51,nonhosp,7
33,2005,52,hosp,7
33,2005,52,nonhosp,13
33,2005,53,hosp,2
33,2005,53,nonhosp,8
33,2005,54,hosp,2
33,2005,54,nonhosp,5
33,2005,55,hosp,3
33,2005,55,nonhosp,12
33,2005,56,hosp,1
33,2005,56,nonhosp,4
33,2005,57,nonhosp,2
33,2005,58,hosp,3
33,2005,58,nonhosp,9
33,2005,59,hosp,1
33,2005,59,nonhosp,3
33,2005,60,nonhosp,5
33,2005,61,nonhosp,3
33,2005,62,hosp,2
33,2005,62,nonhosp,6
33,2005,63,hosp,2
33,2005,63,nonhosp,6
33,2005,64,nonhosp,2
33,2005,65,hosp,1
33,2005,65,nonhosp,4
33,2005,66,hosp,1
33,2005,66,nonhosp,1
33,2005,67,hosp,1
33,2005,67,nonhosp,2
33,2005,68,nonhosp,2
33,2005,69,hosp,1
33,2005,69,nonhosp,3
33,2005,70,hosp,2
33,2005,70,nonhosp,2
33,2005,71,nonhosp,2
33,2005,72,nonhosp,6
33,2005,73,hosp,1
33,2005,73,nonhosp,2
33,2005,75,nonhosp,2
33,2005,77,nonhosp,1
33,2005,78,hosp,1
33,2005,78,nonhosp,1
33,2005,81,hosp,1
33,2005,81,nonhosp,1
33,2005,83,nonhosp,1
33,2005,85,nonhosp,1
33,2005,87,nonhosp,2
33,2006,2,hosp,11
33,2006,2,nonhosp,30
33,2006,3,hosp,8
33,2006,3,nonhosp,39
33,2006,4,hosp,17
33,2006,4,nonhosp,42
33,2006,5,hosp,19
33,2006,5,nonhosp,44
33,2006,6,hosp,19
33,2006,6,nonhosp,63
33,2006,7,hosp,19
33,2006,7,nonhosp,77
33,2006,8,hosp,12
33,2006,8,nonhosp,82
33,2006,9,hosp,11
33,2006,9,nonhosp,86
33,2006,10,hosp,17
33,2006,10,nonhosp,98
33,2006,11,hosp,23
33,2006,11,nonhosp,119
33,2006,12,hosp,27
33,2006,12,nonhosp,127
33,2006,13,hosp,23
33,2006,13,nonhosp,132
33,2006,14,hosp,26
33,2006,14,nonhosp,135
33,2006,15,hosp,25
33,2006,15,nonhosp,145
33,2006,16,hosp,23
33,2006,16,nonhosp,128
33,2006,17,hosp,33
33,2006,17,nonhosp,158
33,2006,18,hosp,33
33,2006,18,nonhosp,119
33,2006,19,hosp,29
33,2006,19,nonhosp,139
33,2006,20,hosp,37
33,2006,20,nonhosp,194
33,2006,21,hosp,20
33,2006,21,nonhosp,171
33,2006,22,hosp,42
33,2006,22,nonhosp,158
33,2006,23,hosp,38
33,2006,23,nonhosp,197
33,2006,24,hosp,29
33,2006,24,nonhosp,201
33,2006,25,hosp,28
33,2006,25,nonhosp,204
33,2006,26,hosp,34
33,2006,26,nonhosp,212
33,2006,27,hosp,37
33,2006,27,nonhosp,171
33,2006,28,hosp,38
33,2006,28,nonhosp,158
33,2006,29,hosp,21
33,2006,29,nonhosp,147
33,2006,30,hosp,23
33,2006,30,nonhosp,163
33,2006,31,hosp,21
33,2006,31,nonhosp,142
33,2006,32,hosp,20
33,2006,32,nonhosp,147
33,2006,33,hosp,21
33,2006,33,nonhosp,145
33,2006,34,hosp,27
33,2006,34,nonhosp,130
33,2006,35,hosp,37
33,2006,35,nonhosp,141
33,2006,36,hosp,22
33,2006,36,nonhosp,133
33,2006,37,hosp,20
33,2006,37,nonhosp,127
33,2006,38,hosp,16
33,2006,38,nonhosp,139
33,2006,39,hosp,21
33,2006,39,nonhosp,129
33,2006,40,hosp,24
33,2006,40,nonhosp,142
33,2006,41,hosp,20
33,2006,41,nonhosp,136
33,2006,42,hosp,24
33,2006,42,nonhosp,143
33,2006,43,hosp,18
33,2006,43,nonhosp,134
33,2006,44,hosp,11
33,2006,44,nonhosp,116
33,2006,45,hosp,14
33,2006,45,nonhosp,117
33,2006,46,hosp,25
