state,Year,Age,severe,numcase
53,2010,31,Mild,287
53,2010,31,Severe,1
53,2010,32,Mild,261
53,2010,32,Severe,3
53,2010,33,Mild,300
53,2010,33,Severe,1
53,2010,34,Mild,286
53,2010,35,Mild,239
53,2010,36,Mild,257
53,2010,36,Severe,1
53,2010,37,Mild,253
53,2010,37,Severe,3
53,2010,38,Mild,238
53,2010,39,Mild,250
53,2010,40,Mild,162
53,2010,41,Mild,209
53,2010,42,Mild,227
53,2010,43,Mild,173
53,2010,44,Mild,206
53,2010,44,Severe,1
53,2010,45,Mild,182
53,2010,46,Mild,124
53,2010,46,Severe,1
53,2010,47,Mild,133
53,2010,48,Mild,151
53,2010,49,Mild,142
53,2010,49,Severe,1
53,2010,50,Mild,153
53,2010,51,Mild,127
53,2010,51,Severe,2
53,2010,52,Mild,112
53,2010,53,Mild,106
53,2010,53,Severe,1
53,2010,54,Mild,79
53,2010,55,Mild,91
53,2010,55,Severe,1
53,2010,56,Mild,80
53,2010,57,Mild,74
53,2010,58,Mild,89
53,2010,59,Mild,77
53,2010,60,Mild,60
53,2010,60,Severe,3
53,2010,61,Mild,64
53,2010,62,Mild,66
53,2010,63,Mild,55
53,2010,63,Severe,1
53,2010,64,Mild,60
53,2010,65,Mild,35
53,2010,66,Mild,60
53,2010,67,Mild,39
53,2010,68,Mild,38
53,2010,69,Mild,40
53,2010,69,Severe,1
53,2010,70,Mild,44
53,2010,70,Severe,1
53,2010,71,Mild,39
53,2010,72,Mild,31
53,2010,72,Severe,1
53,2010,73,Mild,23
53,2010,74,Mild,24
53,2010,74,Severe,1
53,2010,75,Mild,15
53,2010,76,Mild,9
53,2010,76,Severe,1
53,2010,77,Mild,19
53,2010,78,Mild,9
53,2010,79,Mild,8
53,2010,80,Mild,9
53,2010,81,Mild,7
53,2010,82,Mild,4
53,2010,83,Mild,5
53,2010,83,Severe,1
53,2010,84,Mild,4
53,2010,85,Mild,1
53,2010,86,Mild,1
53,2010,87,Mild,2
53,2010,88,Mild,3
53,2010,88,Severe,1
53,2010,89,Mild,1
53,2010,89,Severe,3
53,2010,91,Mild,3
53,2010,94,Mild,1
53,2010,97,Mild,1
53,2011,2,Mild,5
53,2011,3,Mild,8
53,2011,4,Mild,12
53,2011,5,Mild,13
53,2011,6,Mild,9
53,2011,7,Mild,6
53,2011,8,Mild,8
53,2011,9,Mild,18
53,2011,10,Mild,21
53,2011,11,Mild,22
53,2011,12,Mild,20
53,2011,13,Mild,26
53,2011,14,Mild,24
53,2011,15,Mild,39
53,2011,16,Mild,21
53,2011,17,Mild,29
53,2011,18,Mild,22
53,2011,19,Mild,30
53,2011,20,Mild,40
53,2011,21,Mild,33
53,2011,22,Mild,39
53,2011,23,Mild,22
53,2011,24,Mild,31
53,2011,25,Mild,23
53,2011,26,Mild,41
53,2011,27,Mild,33
53,2011,28,Mild,33
53,2011,29,Mild,40
53,2011,30,Mild,43
53,2011,31,Mild,38
53,2011,32,Mild,49
53,2011,33,Mild,38
53,2011,34,Mild,30
53,2011,35,Mild,27
53,2011,36,Mild,26
53,2011,37,Mild,41
53,2011,38,Mild,33
53,2011,39,Mild,23
53,2011,40,Mild,46
53,2011,40,Severe,1
53,2011,41,Mild,23
53,2011,42,Mild,21
53,2011,42,Severe,1
53,2011,43,Mild,17
53,2011,43,Severe,1
53,2011,44,Mild,28
53,2011,45,Mild,35
53,2011,46,Mild,30
53,2011,47,Mild,16
53,2011,48,Mild,26
53,2011,49,Mild,19
53,2011,50,Mild,25
53,2011,51,Mild,22
53,2011,52,Mild,29
53,2011,53,Mild,24
53,2011,54,Mild,18
53,2011,55,Mild,18
53,2011,55,Severe,1
53,2011,56,Mild,19
53,2011,56,Severe,1
53,2011,57,Mild,10
53,2011,58,Mild,22
53,2011,59,Mild,9
53,2011,60,Mild,12
53,2011,61,Mild,13
53,2011,62,Mild,8
53,2011,63,Mild,10
53,2011,63,Severe,1
53,2011,64,Mild,7
53,2011,65,Mild,9
53,2011,66,Mild,14
53,2011,67,Mild,4
53,2011,67,Severe,1
53,2011,68,Mild,6
53,2011,69,Mild,2
53,2011,70,Mild,6
53,2011,71,Mild,9
53,2011,72,Mild,2
53,2011,73,Mild,8
53,2011,74,Mild,5
53,2011,75,Mild,4
53,2011,76,Mild,5
53,2011,77,Mild,4
53,2011,78,Mild,1
53,2011,79,Mild,2
53,2011,81,Mild,2
53,2011,83,Mild,3
53,2011,86,Mild,1
53,2011,89,Mild,1
53,2012,2,Mild,1
53,2012,3,Mild,3
53,2012,4,Mild,4
53,2012,5,Mild,2
53,2012,6,Mild,3
53,2012,7,Mild,6
53,2012,8,Mild,3
53,2012,9,Mild,4
53,2012,10,Mild,6
53,2012,10,Severe,1
53,2012,11,Mild,5
53,2012,12,Mild,9
53,2012,13,Mild,5
53,2012,14,Mild,16
53,2012,15,Mild,13
53,2012,15,Severe,1
53,2012,16,Mild,10
53,2012,17,Mild,11
53,2012,18,Mild,14
53,2012,19,Mild,9
53,2012,20,Mild,9
53,2012,21,Mild,11
53,2012,22,Mild,10
53,2012,23,Mild,10
53,2012,24,Mild,12
53,2012,25,Mild,20
53,2012,26,Mild,12
53,2012,27,Mild,11
53,2012,28,Mild,23
53,2012,29,Mild,23
53,2012,30,Mild,12
53,2012,31,Mild,19
53,2012,32,Mild,17
53,2012,33,Mild,18
53,2012,34,Mild,29
53,2012,35,Mild,20
53,2012,35,Severe,1
53,2012,36,Mild,14
53,2012,37,Mild,14
53,2012,38,Mild,20
53,2012,39,Mild,10
53,2012,40,Mild,11
53,2012,41,Mild,14
53,2012,42,Mild,13
53,2012,43,Mild,16
53,2012,44,Mild,11
53,2012,45,Mild,16
53,2012,46,Mild,10
53,2012,47,Mild,18
53,2012,48,Mild,18
53,2012,49,Mild,8
53,2012,50,Mild,10
53,2012,51,Mild,7
53,2012,52,Mild,12
53,2012,53,Mild,9
53,2012,54,Mild,7
53,2012,55,Mild,11
53,2012,56,Mild,5
53,2012,57,Mild,9
53,2012,58,Mild,10
53,2012,59,Mild,9
53,2012,60,Mild,15
53,2012,61,Mild,4
53,2012,62,Mild,7
53,2012,63,Mild,5
53,2012,64,Mild,7
53,2012,65,Mild,5
53,2012,66,Mild,3
53,2012,67,Mild,4
53,2012,68,Mild,5
53,2012,69,Mild,2
53,2012,70,Mild,2
53,2012,72,Mild,3
53,2012,72,Severe,1
53,2012,74,Mild,3
53,2012,75,Mild,4
53,2012,76,Mild,2
53,2012,78,Mild,2
53,2012,79,Mild,2
53,2012,80,Mild,1
53,2012,83,Mild,1
53,2013,0,Mild,3
53,2013,2,Mild,29
53,2013,3,Mild,57
53,2013,4,Mild,48
53,2013,5,Mild,39
53,2013,5,Severe,1
53,2013,6,Mild,56
53,2013,7,Mild,72
53,2013,8,Mild,115
53,2013,8,Severe,1
53,2013,9,Mild,105
53,2013,10,Mild,92
53,2013,11,Mild,145
53,2013,11,Severe,1
53,2013,12,Mild,157
53,2013,13,Mild,172
53,2013,14,Mild,165
53,2013,15,Mild,169
53,2013,16,Mild,164
53,2013,16,Severe,2
53,2013,17,Mild,171
53,2013,18,Mild,205
53,2013,19,Mild,191
53,2013,20,Mild,192
53,2013,21,Mild,199
53,2013,22,Mild,151
53,2013,23,Mild,213
53,2013,24,Mild,210
53,2013,25,Mild,216
53,2013,25,Severe,1
53,2013,26,Mild,191
53,2013,27,Mild,203
53,2013,28,Mild,187
53,2013,28,Severe,1
53,2013,29,Mild,202
53,2013,29,Severe,1
53,2013,30,Mild,171
53,2013,31,Mild,229
53,2013,32,Mild,214
53,2013,33,Mild,221
53,2013,34,Mild,178
53,2013,35,Mild,214
53,2013,35,Severe,1
53,2013,36,Mild,207
53,2013,37,Mild,176
53,2013,38,Mild,184
53,2013,39,Mild,190
53,2013,39,Severe,1
53,2013,40,Mild,166
53,2013,41,Mild,204
53,2013,42,Mild,153
53,2013,43,Mild,158
53,2013,43,Severe,1
53,2013,44,Mild,162
53,2013,44,Severe,1
53,2013,45,Mild,146
53,2013,46,Mild,142
53,2013,47,Mild,110
53,2013,48,Mild,144
53,2013,49,Mild,154
53,2013,50,Mild,117
53,2013,51,Mild,116
53,2013,52,Mild,111
53,2013,53,Mild,108
53,2013,54,Mild,105
53,2013,55,Mild,101
53,2013,56,Mild,91
53,2013,57,Mild,89
53,2013,58,Mild,89
53,2013,58,Severe,1
53,2013,59,Mild,82
53,2013,59,Severe,1
53,2013,60,Mild,66
53,2013,61,Mild,60
53,2013,62,Mild,78
53,2013,62,Severe,1
53,2013,63,Mild,49
53,2013,64,Mild,57
53,2013,65,Mild,34
53,2013,66,Mild,40
53,2013,67,Mild,39
53,2013,67,Severe,1
53,2013,68,Mild,30
53,2013,69,Mild,37
53,2013,69,Severe,1
53,2013,70,Mild,28
53,2013,71,Mild,24
53,2013,72,Mild,33
53,2013,73,Mild,28
53,2013,74,Mild,18
53,2013,75,Mild,18
53,2013,76,Mild,23
53,2013,77,Mild,20
53,2013,78,Mild,21
53,2013,79,Mild,14
53,2013,80,Mild,11
53,2013,81,Mild,11
53,2013,82,Mild,15
53,2013,82,Severe,1
53,2013,83,Mild,6
53,2013,84,Mild,10
53,2013,85,Mild,5
53,2013,86,Mild,2
53,2013,87,Mild,3
53,2013,88,Mild,3
53,2013,89,Mild,3
53,2013,90,Mild,3
53,2013,91,Mild,2
53,2013,94,Mild,1
53,2013,95,Mild,1
53,2013,100,Mild,2
53,2013,117,Mild,1
53,2014,0,Mild,57
53,2014,0,Severe,1
53,2014,2,Mild,47
53,2014,2,Severe,1
53,2014,3,Mild,62
53,2014,3,Severe,1
53,2014,4,Mild,55
53,2014,4,Severe,2
53,2014,5,Mild,61
53,2014,5,Severe,1
53,2014,6,Mild,79
53,2014,6,Severe,3
53,2014,7,Mild,91
53,2014,7,Severe,4
53,2014,8,Mild,111
53,2014,8,Severe,5
53,2014,9,Mild,115
53,2014,9,Severe,3
53,2014,10,Mild,139
53,2014,10,Severe,2
53,2014,11,Mild,158
53,2014,11,Severe,4
53,2014,12,Mild,169
53,2014,12,Severe,5
53,2014,13,Mild,185
53,2014,13,Severe,1
53,2014,14,Mild,232
53,2014,14,Severe,2
53,2014,15,Mild,224
53,2014,16,Mild,230
53,2014,16,Severe,3
53,2014,17,Mild,233
53,2014,17,Severe,3
53,2014,18,Mild,232
53,2014,18,Severe,3
53,2014,19,Mild,227
53,2014,19,Severe,1
53,2014,20,Mild,256
53,2014,21,Mild,190
53,2014,21,Severe,2
53,2014,22,Mild,208
53,2014,22,Severe,5
53,2014,23,Mild,228
53,2014,23,Severe,3
53,2014,24,Mild,215
53,2014,24,Severe,1
53,2014,25,Mild,221
53,2014,25,Severe,1
53,2014,26,Mild,235
53,2014,26,Severe,3
53,2014,27,Mild,207
53,2014,27,Severe,4
53,2014,28,Mild,215
53,2014,28,Severe,2
53,2014,29,Mild,226
53,2014,29,Severe,1
53,2014,30,Mild,227
53,2014,30,Severe,3
53,2014,31,Mild,239
53,2014,31,Severe,3
53,2014,32,Mild,228
53,2014,32,Severe,2
53,2014,33,Mild,214
53,2014,33,Severe,5
53,2014,34,Mild,206
53,2014,34,Severe,2
53,2014,35,Mild,247
53,2014,35,Severe,2
53,2014,36,Mild,205
53,2014,37,Mild,193
53,2014,37,Severe,1
53,2014,38,Mild,210
53,2014,38,Severe,5
53,2014,39,Mild,200
53,2014,39,Severe,5
53,2014,40,Mild,174
53,2014,40,Severe,1
53,2014,41,Mild,219
53,2014,41,Severe,2
53,2014,42,Mild,159
53,2014,43,Mild,215
53,2014,43,Severe,1
53,2014,44,Mild,179
53,2014,44,Severe,1
53,2014,45,Mild,170
53,2014,46,Mild,143
53,2014,46,Severe,1
53,2014,47,Mild,146
53,2014,47,Severe,1
53,2014,48,Mild,153
53,2014,48,Severe,2
53,2014,49,Mild,155
53,2014,50,Mild,138
53,2014,50,Severe,1
53,2014,51,Mild,137
53,2014,51,Severe,4
53,2014,52,Mild,124
53,2014,52,Severe,1
53,2014,53,Mild,135
53,2014,53,Severe,1
53,2014,54,Mild,103
53,2014,55,Mild,105
53,2014,55,Severe,1
53,2014,56,Mild,100
53,2014,56,Severe,1
53,2014,57,Mild,95
53,2014,58,Mild,78
53,2014,58,Severe,1
53,2014,59,Mild,99
53,2014,59,Severe,1
53,2014,60,Mild,101
53,2014,60,Severe,3
53,2014,61,Mild,69
53,2014,61,Severe,3
53,2014,62,Mild,72
53,2014,62,Severe,2
53,2014,63,Mild,69
53,2014,63,Severe,1
53,2014,64,Mild,53
53,2014,64,Severe,4
53,2014,65,Mild,63
53,2014,65,Severe,1
53,2014,66,Mild,52
53,2014,66,Severe,9
53,2014,67,Mild,36
53,2014,67,Severe,3
53,2014,68,Mild,34
53,2014,68,Severe,3
53,2014,69,Mild,39
53,2014,69,Severe,5
53,2014,70,Mild,42
53,2014,70,Severe,1
53,2014,71,Mild,30
53,2014,71,Severe,1
53,2014,72,Mild,28
53,2014,72,Severe,4
53,2014,73,Mild,26
53,2014,73,Severe,1
53,2014,74,Mild,28
53,2014,74,Severe,1
53,2014,75,Mild,18
53,2014,76,Mild,19
53,2014,76,Severe,1
53,2014,77,Mild,20
53,2014,78,Mild,19
53,2014,79,Mild,21
53,2014,79,Severe,2
53,2014,80,Mild,9
53,2014,81,Mild,8
53,2014,82,Mild,9
53,2014,83,Mild,11
53,2014,84,Mild,12
53,2014,85,Mild,3
53,2014,86,Mild,5
53,2014,87,Mild,3
53,2014,88,Mild,1
53,2014,89,Mild,1
53,2014,91,Mild,1
53,2014,91,Severe,1
53,2014,92,Mild,1
53,2014,93,Mild,1
53,2014,95,Mild,1
53,2015,0,Mild,34
53,2015,2,Mild,32
53,2015,3,Mild,38
53,2015,3,Severe,1
53,2015,4,Mild,45
53,2015,5,Mild,49
53,2015,5,Severe,2
53,2015,6,Mild,68
53,2015,7,Mild,63
53,2015,8,Mild,86
53,2015,9,Mild,98
53,2015,10,Mild,100
53,2015,11,Mild,109
53,2015,11,Severe,3
53,2015,12,Mild,132
53,2015,12,Severe,1
53,2015,13,Mild,140
53,2015,13,Severe,4
53,2015,14,Mild,177
53,2015,14,Severe,2
53,2015,15,Mild,182
53,2015,15,Severe,2
53,2015,16,Mild,149
53,2015,16,Severe,1
53,2015,17,Mild,168
53,2015,17,Severe,3
53,2015,18,Mild,201
53,2015,18,Severe,2
53,2015,19,Mild,201
53,2015,19,Severe,2
53,2015,20,Mild,205
53,2015,20,Severe,2
53,2015,21,Mild,188
53,2015,22,Mild,178
53,2015,22,Severe,2
53,2015,23,Mild,164
53,2015,23,Severe,2
53,2015,24,Mild,186
53,2015,24,Severe,1
53,2015,25,Mild,168
53,2015,25,Severe,2
53,2015,26,Mild,194
53,2015,26,Severe,2
53,2015,27,Mild,190
53,2015,27,Severe,2
53,2015,28,Mild,167
53,2015,29,Mild,171
53,2015,29,Severe,5
53,2015,30,Mild,176
53,2015,30,Severe,2
53,2015,31,Mild,181
53,2015,31,Severe,2
53,2015,32,Mild,190
53,2015,32,Severe,4
53,2015,33,Mild,199
53,2015,34,Mild,173
53,2015,34,Severe,1
53,2015,35,Mild,196
53,2015,35,Severe,3
53,2015,36,Mild,181
53,2015,36,Severe,2
53,2015,37,Mild,187
53,2015,37,Severe,2
53,2015,38,Mild,185
53,2015,38,Severe,4
53,2015,39,Mild,174
53,2015,39,Severe,2
53,2015,40,Mild,165
53,2015,40,Severe,2
53,2015,41,Mild,142
53,2015,42,Mild,163
53,2015,42,Severe,2
53,2015,43,Mild,154
53,2015,43,Severe,3
53,2015,44,Mild,160
53,2015,44,Severe,1
53,2015,45,Mild,132
53,2015,45,Severe,2
53,2015,46,Mild,162
53,2015,46,Severe,2
53,2015,47,Mild,142
53,2015,47,Severe,3
53,2015,48,Mild,123
53,2015,48,Severe,4
53,2015,49,Mild,141
53,2015,49,Severe,3
53,2015,50,Mild,128
53,2015,50,Severe,1
53,2015,51,Mild,138
53,2015,51,Severe,2
53,2015,52,Mild,108
53,2015,52,Severe,2
53,2015,53,Mild,101
53,2015,53,Severe,1
53,2015,54,Mild,86
53,2015,55,Mild,102
53,2015,56,Mild,104
53,2015,57,Mild,94
53,2015,57,Severe,1
53,2015,58,Mild,73
53,2015,59,Mild,82
53,2015,60,Mild,73
53,2015,61,Mild,59
53,2015,61,Severe,2
53,2015,62,Mild,75
53,2015,62,Severe,1
53,2015,63,Mild,68
53,2015,63,Severe,2
53,2015,64,Mild,51
53,2015,64,Severe,1
53,2015,65,Mild,48
53,2015,65,Severe,1
53,2015,66,Mild,37
53,2015,66,Severe,1
53,2015,67,Mild,41
53,2015,68,Mild,36
53,2015,68,Severe,1
53,2015,69,Mild,32
53,2015,70,Mild,39
53,2015,71,Mild,24
53,2015,71,Severe,1
53,2015,72,Mild,24
53,2015,73,Mild,27
53,2015,74,Mild,38
53,2015,75,Mild,21
53,2015,76,Mild,21
53,2015,76,Severe,1
53,2015,77,Mild,16
53,2015,78,Mild,14
53,2015,79,Mild,20
53,2015,80,Mild,13
53,2015,81,Mild,6
53,2015,81,Severe,2
53,2015,82,Mild,7
53,2015,83,Mild,5
53,2015,83,Severe,1
53,2015,84,Mild,5
53,2015,85,Mild,11
53,2015,85,Severe,2
53,2015,86,Mild,6
53,2015,87,Mild,3
53,2015,88,Mild,2
53,2015,88,Severe,1
53,2015,89,Mild,4
53,2015,90,Mild,1
53,2015,91,Mild,2
53,2015,92,Mild,2
53,2015,92,Severe,1
53,2015,93,Mild,2
53,2015,94,Mild,1
53,2015,95,Mild,1
53,2015,96,Mild,1
53,2015,97,Severe,1
53,2015,98,Mild,1
53,2015,105,Mild,1
53,2015,114,Mild,1
53,2015,115,Mild,1
53,2016,0,Mild,60
53,2016,0,Severe,2
53,2016,2,Mild,63
53,2016,2,Severe,3
53,2016,3,Mild,67
53,2016,3,Severe,4
53,2016,4,Mild,88
53,2016,4,Severe,2
53,2016,5,Mild,86
53,2016,5,Severe,3
53,2016,6,Mild,115
53,2016,6,Severe,1
53,2016,7,Mild,120
53,2016,7,Severe,6
53,2016,8,Mild,143
53,2016,8,Severe,6
53,2016,9,Mild,153
53,2016,9,Severe,4
53,2016,10,Mild,194
53,2016,10,Severe,17
53,2016,11,Mild,203
53,2016,11,Severe,16
53,2016,12,Mild,231
53,2016,12,Severe,7
53,2016,13,Mild,212
53,2016,13,Severe,2
53,2016,14,Mild,229
53,2016,14,Severe,6
53,2016,15,Mild,236
53,2016,15,Severe,7
53,2016,16,Mild,240
53,2016,16,Severe,10
53,2016,17,Mild,263
53,2016,17,Severe,11
53,2016,18,Mild,275
53,2016,18,Severe,9
53,2016,19,Mild,286
53,2016,19,Severe,9
53,2016,20,Mild,259
53,2016,20,Severe,16
53,2016,21,Mild,256
53,2016,21,Severe,11
53,2016,22,Mild,273
53,2016,22,Severe,8
53,2016,23,Mild,255
53,2016,23,Severe,8
53,2016,24,Mild,264
53,2016,24,Severe,12
53,2016,25,Mild,220
53,2016,25,Severe,11
53,2016,26,Mild,262
53,2016,26,Severe,14
53,2016,27,Mild,233
53,2016,27,Severe,11
53,2016,28,Mild,257
53,2016,28,Severe,11
53,2016,29,Mild,280
53,2016,29,Severe,11
53,2016,30,Mild,295
53,2016,30,Severe,10
53,2016,31,Mild,266
53,2016,31,Severe,7
53,2016,32,Mild,293
53,2016,32,Severe,12
53,2016,33,Mild,259
53,2016,33,Severe,6
53,2016,34,Mild,314
53,2016,34,Severe,10
53,2016,35,Mild,295
53,2016,35,Severe,14
53,2016,36,Mild,269
53,2016,36,Severe,7
53,2016,37,Mild,260
53,2016,37,Severe,10
53,2016,38,Mild,265
