state,Year,Age,severe,numcase
53,2016,38,Severe,9
53,2016,39,Mild,259
53,2016,39,Severe,9
53,2016,40,Mild,241
53,2016,40,Severe,5
53,2016,41,Mild,256
53,2016,41,Severe,11
53,2016,42,Mild,223
53,2016,42,Severe,12
53,2016,43,Mild,231
53,2016,43,Severe,11
53,2016,44,Mild,216
53,2016,44,Severe,7
53,2016,45,Mild,199
53,2016,45,Severe,4
53,2016,46,Mild,231
53,2016,46,Severe,8
53,2016,47,Mild,190
53,2016,47,Severe,6
53,2016,48,Mild,198
53,2016,48,Severe,3
53,2016,49,Mild,198
53,2016,49,Severe,5
53,2016,50,Mild,190
53,2016,50,Severe,6
53,2016,51,Mild,175
53,2016,51,Severe,2
53,2016,52,Mild,204
53,2016,52,Severe,6
53,2016,53,Mild,185
53,2016,53,Severe,2
53,2016,54,Mild,152
53,2016,54,Severe,5
53,2016,55,Mild,121
53,2016,55,Severe,4
53,2016,56,Mild,133
53,2016,56,Severe,1
53,2016,57,Mild,133
53,2016,57,Severe,6
53,2016,58,Mild,136
53,2016,58,Severe,4
53,2016,59,Mild,100
53,2016,59,Severe,3
53,2016,60,Mild,109
53,2016,60,Severe,6
53,2016,61,Mild,104
53,2016,61,Severe,3
53,2016,62,Mild,103
53,2016,62,Severe,3
53,2016,63,Mild,105
53,2016,63,Severe,3
53,2016,64,Mild,73
53,2016,64,Severe,4
53,2016,65,Mild,70
53,2016,65,Severe,4
53,2016,66,Mild,83
53,2016,66,Severe,1
53,2016,67,Mild,62
53,2016,67,Severe,1
53,2016,68,Mild,47
53,2016,68,Severe,1
53,2016,69,Mild,57
53,2016,69,Severe,2
53,2016,70,Mild,49
53,2016,70,Severe,4
53,2016,71,Mild,40
53,2016,71,Severe,1
53,2016,72,Mild,27
53,2016,72,Severe,1
53,2016,73,Mild,44
53,2016,73,Severe,3
53,2016,74,Mild,35
53,2016,74,Severe,2
53,2016,75,Mild,47
53,2016,75,Severe,2
53,2016,76,Mild,26
53,2016,76,Severe,1
53,2016,77,Mild,24
53,2016,77,Severe,1
53,2016,78,Mild,19
53,2016,78,Severe,3
53,2016,79,Mild,26
53,2016,79,Severe,1
53,2016,80,Mild,19
53,2016,80,Severe,2
53,2016,81,Mild,7
53,2016,82,Mild,11
53,2016,83,Mild,13
53,2016,83,Severe,1
53,2016,84,Mild,12
53,2016,84,Severe,1
53,2016,85,Mild,9
53,2016,85,Severe,1
53,2016,86,Mild,5
53,2016,86,Severe,1
53,2016,87,Mild,3
53,2016,88,Mild,3
53,2016,88,Severe,1
53,2016,89,Mild,7
53,2016,89,Severe,1
53,2016,90,Mild,5
53,2016,91,Mild,1
53,2016,91,Severe,1
53,2016,92,Mild,3
53,2016,93,Mild,1
53,2016,93,Severe,1
53,2016,94,Mild,1
53,2016,95,Mild,1
53,2016,99,Mild,1
53,2016,101,Mild,1
53,2017,0,Mild,56
53,2017,0,Severe,2
53,2017,2,Mild,35
53,2017,2,Severe,1
53,2017,3,Mild,36
53,2017,3,Severe,1
53,2017,4,Mild,36
53,2017,5,Mild,30
53,2017,5,Severe,2
53,2017,6,Mild,36
53,2017,6,Severe,2
53,2017,7,Mild,28
53,2017,7,Severe,2
53,2017,8,Mild,30
53,2017,8,Severe,1
53,2017,9,Mild,25
53,2017,9,Severe,2
53,2017,10,Mild,25
53,2017,10,Severe,1
53,2017,11,Mild,41
53,2017,12,Mild,55
53,2017,12,Severe,2
53,2017,13,Mild,40
53,2017,13,Severe,1
53,2017,14,Mild,26
53,2017,14,Severe,2
53,2017,15,Mild,29
53,2017,15,Severe,1
53,2017,16,Mild,39
53,2017,16,Severe,4
53,2017,17,Mild,50
53,2017,17,Severe,1
53,2017,18,Mild,42
53,2017,18,Severe,1
53,2017,19,Mild,54
53,2017,19,Severe,1
53,2017,20,Mild,48
53,2017,20,Severe,1
53,2017,21,Mild,40
53,2017,21,Severe,1
53,2017,22,Mild,48
53,2017,22,Severe,3
53,2017,23,Mild,36
53,2017,24,Mild,54
53,2017,24,Severe,2
53,2017,25,Mild,45
53,2017,25,Severe,1
53,2017,26,Mild,38
53,2017,27,Mild,48
53,2017,28,Mild,41
53,2017,28,Severe,1
53,2017,29,Mild,39
53,2017,29,Severe,4
53,2017,30,Mild,47
53,2017,30,Severe,2
53,2017,31,Mild,53
53,2017,31,Severe,1
53,2017,32,Mild,50
53,2017,32,Severe,2
53,2017,33,Mild,34
53,2017,34,Mild,49
53,2017,34,Severe,1
53,2017,35,Mild,48
53,2017,36,Mild,43
53,2017,36,Severe,1
53,2017,37,Mild,53
53,2017,38,Mild,46
53,2017,38,Severe,1
53,2017,39,Mild,42
53,2017,39,Severe,2
53,2017,40,Mild,50
53,2017,40,Severe,5
53,2017,41,Mild,58
53,2017,41,Severe,1
53,2017,42,Mild,47
53,2017,42,Severe,3
53,2017,43,Mild,43
53,2017,44,Mild,59
53,2017,44,Severe,2
53,2017,45,Mild,38
53,2017,45,Severe,3
53,2017,46,Mild,41
53,2017,46,Severe,2
53,2017,47,Mild,38
53,2017,47,Severe,3
53,2017,48,Mild,29
53,2017,48,Severe,1
53,2017,49,Mild,32
53,2017,49,Severe,5
53,2017,50,Mild,29
53,2017,50,Severe,3
53,2017,51,Mild,44
53,2017,51,Severe,1
53,2017,52,Mild,36
53,2017,53,Mild,30
53,2017,53,Severe,2
53,2017,54,Mild,23
53,2017,54,Severe,2
53,2017,55,Mild,25
53,2017,56,Mild,21
53,2017,57,Mild,19
53,2017,57,Severe,2
53,2017,58,Mild,26
53,2017,59,Mild,22
53,2017,60,Mild,18
53,2017,60,Severe,3
53,2017,61,Mild,16
53,2017,61,Severe,3
53,2017,62,Mild,14
53,2017,63,Mild,12
53,2017,63,Severe,2
53,2017,64,Mild,22
53,2017,64,Severe,1
53,2017,65,Mild,9
53,2017,65,Severe,3
53,2017,66,Mild,13
53,2017,66,Severe,1
53,2017,67,Mild,10
53,2017,68,Mild,5
53,2017,68,Severe,3
53,2017,69,Mild,9
53,2017,69,Severe,1
53,2017,70,Mild,7
53,2017,71,Mild,7
53,2017,72,Mild,4
53,2017,72,Severe,1
53,2017,73,Mild,6
53,2017,74,Mild,5
53,2017,75,Mild,6
53,2017,76,Mild,5
53,2017,76,Severe,1
53,2017,78,Mild,2
53,2017,79,Mild,4
53,2017,79,Severe,1
53,2017,80,Mild,2
53,2017,80,Severe,1
53,2017,81,Mild,1
53,2017,82,Severe,1
53,2017,83,Mild,3
53,2017,84,Mild,3
53,2017,84,Severe,1
53,2017,86,Mild,2
53,2017,88,Mild,1
53,2018,0,Mild,27
53,2018,2,Mild,12
53,2018,3,Mild,12
53,2018,4,Mild,11
53,2018,5,Mild,13
53,2018,6,Mild,28
53,2018,7,Mild,8
53,2018,7,Severe,1
53,2018,8,Mild,13
53,2018,8,Severe,1
53,2018,9,Mild,17
53,2018,10,Mild,16
53,2018,11,Mild,21
53,2018,11,Severe,1
53,2018,12,Mild,18
53,2018,13,Mild,18
53,2018,13,Severe,1
53,2018,14,Mild,20
53,2018,15,Mild,19
53,2018,16,Mild,21
53,2018,17,Mild,22
53,2018,18,Mild,33
53,2018,19,Mild,26
53,2018,20,Mild,23
53,2018,21,Mild,30
53,2018,21,Severe,2
53,2018,22,Mild,33
53,2018,23,Mild,32
53,2018,24,Mild,28
53,2018,25,Mild,28
53,2018,26,Mild,30
53,2018,26,Severe,1
53,2018,27,Mild,25
53,2018,28,Mild,31
53,2018,29,Mild,30
53,2018,30,Mild,30
53,2018,30,Severe,2
53,2018,31,Mild,26
53,2018,31,Severe,1
53,2018,32,Mild,26
53,2018,33,Mild,16
53,2018,34,Mild,24
53,2018,34,Severe,1
53,2018,35,Mild,34
53,2018,35,Severe,1
53,2018,36,Mild,19
53,2018,36,Severe,2
53,2018,37,Mild,22
53,2018,37,Severe,1
53,2018,38,Mild,28
53,2018,39,Mild,16
53,2018,39,Severe,2
53,2018,40,Mild,24
53,2018,41,Mild,22
53,2018,41,Severe,1
53,2018,42,Mild,30
53,2018,43,Mild,16
53,2018,43,Severe,2
53,2018,44,Mild,24
53,2018,44,Severe,1
53,2018,45,Mild,17
53,2018,46,Mild,11
53,2018,47,Mild,11
53,2018,47,Severe,1
53,2018,48,Mild,16
53,2018,49,Mild,11
53,2018,50,Mild,16
53,2018,51,Mild,21
53,2018,52,Mild,14
53,2018,53,Mild,16
53,2018,54,Mild,17
53,2018,55,Mild,14
53,2018,56,Mild,12
53,2018,56,Severe,1
53,2018,57,Mild,9
53,2018,58,Mild,11
53,2018,58,Severe,2
53,2018,59,Mild,8
53,2018,60,Mild,14
53,2018,61,Mild,10
53,2018,61,Severe,1
53,2018,62,Mild,6
53,2018,62,Severe,1
53,2018,63,Mild,6
53,2018,63,Severe,1
53,2018,64,Mild,2
53,2018,65,Mild,5
53,2018,66,Mild,4
53,2018,67,Mild,6
53,2018,68,Mild,8
53,2018,68,Severe,1
53,2018,69,Mild,2
53,2018,70,Mild,4
53,2018,71,Mild,2
53,2018,72,Mild,2
53,2018,73,Mild,5
53,2018,74,Mild,2
53,2018,74,Severe,1
53,2018,75,Mild,1
53,2018,76,Mild,2
53,2018,77,Mild,4
53,2018,78,Mild,2
53,2018,79,Mild,7
53,2018,80,Mild,1
53,2018,81,Mild,1
53,2018,82,Mild,1
53,2018,85,Mild,1
53,2018,86,Mild,1
53,2018,87,Mild,1
53,2018,88,Mild,1
53,2018,95,Mild,1
53,2019,0,Mild,153
53,2019,0,Severe,3
53,2019,2,Mild,155
53,2019,2,Severe,5
53,2019,3,Mild,184
53,2019,3,Severe,6
53,2019,4,Mild,186
53,2019,4,Severe,8
53,2019,5,Mild,213
53,2019,5,Severe,10
53,2019,6,Mild,241
53,2019,6,Severe,11
53,2019,7,Mild,272
53,2019,7,Severe,13
53,2019,8,Mild,257
53,2019,8,Severe,14
53,2019,9,Mild,295
53,2019,9,Severe,9
53,2019,10,Mild,335
53,2019,10,Severe,12
53,2019,11,Mild,360
53,2019,11,Severe,12
53,2019,12,Mild,416
53,2019,12,Severe,5
53,2019,13,Mild,485
53,2019,13,Severe,12
53,2019,14,Mild,454
53,2019,14,Severe,12
53,2019,15,Mild,437
53,2019,15,Severe,13
53,2019,16,Mild,460
53,2019,16,Severe,7
53,2019,17,Mild,510
53,2019,17,Severe,19
53,2019,18,Mild,559
53,2019,18,Severe,13
53,2019,19,Mild,602
53,2019,19,Severe,19
53,2019,20,Mild,545
53,2019,20,Severe,11
53,2019,21,Mild,557
53,2019,21,Severe,20
53,2019,22,Mild,569
53,2019,22,Severe,16
53,2019,23,Mild,495
53,2019,23,Severe,18
53,2019,24,Mild,545
53,2019,24,Severe,10
53,2019,25,Mild,556
53,2019,25,Severe,15
53,2019,26,Mild,529
53,2019,26,Severe,23
53,2019,27,Mild,541
53,2019,27,Severe,19
53,2019,28,Mild,522
53,2019,28,Severe,15
53,2019,29,Mild,494
53,2019,29,Severe,21
53,2019,30,Mild,526
53,2019,30,Severe,5
53,2019,31,Mild,561
53,2019,31,Severe,21
53,2019,32,Mild,493
53,2019,32,Severe,15
53,2019,33,Mild,481
53,2019,33,Severe,15
53,2019,34,Mild,494
53,2019,34,Severe,9
53,2019,35,Mild,490
53,2019,35,Severe,14
53,2019,36,Mild,561
53,2019,36,Severe,10
53,2019,37,Mild,521
53,2019,37,Severe,21
53,2019,38,Mild,492
53,2019,38,Severe,14
53,2019,39,Mild,541
53,2019,39,Severe,15
53,2019,40,Mild,527
53,2019,40,Severe,18
53,2019,41,Mild,489
53,2019,41,Severe,19
53,2019,42,Mild,470
53,2019,42,Severe,14
53,2019,43,Mild,462
53,2019,43,Severe,15
53,2019,44,Mild,425
53,2019,44,Severe,20
53,2019,45,Mild,405
53,2019,45,Severe,20
53,2019,46,Mild,391
53,2019,46,Severe,13
53,2019,47,Mild,417
53,2019,47,Severe,15
53,2019,48,Mild,365
53,2019,48,Severe,14
53,2019,49,Mild,408
53,2019,49,Severe,7
53,2019,50,Mild,373
53,2019,50,Severe,19
53,2019,51,Mild,319
53,2019,51,Severe,13
53,2019,52,Mild,306
53,2019,52,Severe,16
53,2019,53,Mild,316
53,2019,53,Severe,15
53,2019,54,Mild,297
53,2019,54,Severe,9
53,2019,55,Mild,306
53,2019,55,Severe,10
53,2019,56,Mild,254
53,2019,56,Severe,13
53,2019,57,Mild,245
53,2019,57,Severe,8
53,2019,58,Mild,242
53,2019,58,Severe,11
53,2019,59,Mild,230
53,2019,59,Severe,15
53,2019,60,Mild,216
53,2019,60,Severe,16
53,2019,61,Mild,202
53,2019,61,Severe,15
53,2019,62,Mild,197
53,2019,62,Severe,6
53,2019,63,Mild,192
53,2019,63,Severe,13
53,2019,64,Mild,157
53,2019,64,Severe,10
53,2019,65,Mild,128
53,2019,65,Severe,4
53,2019,66,Mild,145
53,2019,66,Severe,9
53,2019,67,Mild,105
53,2019,67,Severe,6
53,2019,68,Mild,95
53,2019,68,Severe,8
53,2019,69,Mild,114
53,2019,69,Severe,4
53,2019,70,Mild,94
53,2019,70,Severe,6
53,2019,71,Mild,84
53,2019,71,Severe,9
53,2019,72,Mild,51
53,2019,72,Severe,4
53,2019,73,Mild,55
53,2019,73,Severe,7
53,2019,74,Mild,60
53,2019,74,Severe,4
53,2019,75,Mild,57
53,2019,75,Severe,5
53,2019,76,Mild,35
53,2019,77,Mild,43
53,2019,77,Severe,5
53,2019,78,Mild,40
53,2019,79,Mild,46
53,2019,79,Severe,6
53,2019,80,Mild,35
53,2019,80,Severe,3
53,2019,81,Mild,31
53,2019,82,Mild,31
53,2019,82,Severe,4
53,2019,83,Mild,20
53,2019,83,Severe,2
53,2019,84,Mild,16
53,2019,84,Severe,1
53,2019,85,Mild,7
53,2019,85,Severe,1
53,2019,86,Mild,7
53,2019,86,Severe,4
53,2019,87,Mild,12
53,2019,87,Severe,4
53,2019,88,Mild,9
53,2019,88,Severe,4
53,2019,89,Mild,9
53,2019,89,Severe,3
53,2019,90,Mild,3
53,2019,91,Mild,4
53,2019,91,Severe,2
53,2019,92,Mild,3
53,2019,93,Mild,3
53,2019,93,Severe,2
53,2019,94,Mild,3
53,2019,94,Severe,4
53,2019,95,Mild,2
53,2019,98,Severe,2
53,2019,99,Mild,3
53,2020,0,Mild,208
53,2020,0,Severe,6
53,2020,1,Mild,1
53,2020,2,Mild,201
53,2020,2,Severe,9
53,2020,3,Mild,182
53,2020,3,Severe,8
53,2020,4,Mild,209
53,2020,4,Severe,9
53,2020,5,Mild,242
53,2020,5,Severe,10
53,2020,6,Mild,235
53,2020,6,Severe,10
53,2020,7,Mild,274
53,2020,7,Severe,16
53,2020,8,Mild,269
53,2020,8,Severe,12
53,2020,9,Mild,294
53,2020,9,Severe,18
53,2020,10,Mild,334
53,2020,10,Severe,13
53,2020,11,Mild,348
53,2020,11,Severe,9
53,2020,12,Mild,380
53,2020,12,Severe,16
53,2020,13,Mild,425
53,2020,13,Severe,12
53,2020,14,Mild,472
53,2020,14,Severe,4
53,2020,15,Mild,464
53,2020,15,Severe,8
53,2020,16,Mild,489
53,2020,16,Severe,10
53,2020,17,Mild,533
53,2020,17,Severe,9
53,2020,18,Mild,630
53,2020,18,Severe,10
53,2020,19,Mild,678
53,2020,19,Severe,13
53,2020,20,Mild,788
53,2020,20,Severe,6
53,2020,21,Mild,789
53,2020,21,Severe,19
53,2020,22,Mild,833
53,2020,22,Severe,18
53,2020,23,Mild,854
53,2020,23,Severe,11
53,2020,24,Mild,765
53,2020,24,Severe,15
53,2020,25,Mild,866
53,2020,25,Severe,14
53,2020,26,Mild,885
53,2020,26,Severe,12
53,2020,27,Mild,836
53,2020,27,Severe,10
53,2020,28,Mild,773
53,2020,28,Severe,9
53,2020,29,Mild,710
53,2020,29,Severe,9
53,2020,30,Mild,772
53,2020,30,Severe,9
53,2020,31,Mild,790
53,2020,31,Severe,9
53,2020,32,Mild,804
53,2020,32,Severe,8
53,2020,33,Mild,794
53,2020,33,Severe,19
53,2020,34,Mild,803
53,2020,34,Severe,11
53,2020,35,Mild,752
53,2020,35,Severe,10
53,2020,36,Mild,758
53,2020,36,Severe,13
53,2020,37,Mild,847
53,2020,37,Severe,17
53,2020,38,Mild,851
53,2020,38,Severe,14
53,2020,39,Mild,832
53,2020,39,Severe,8
53,2020,40,Mild,796
53,2020,40,Severe,14
53,2020,41,Mild,816
53,2020,41,Severe,12
53,2020,42,Mild,754
53,2020,42,Severe,12
53,2020,43,Mild,766
53,2020,43,Severe,14
53,2020,44,Mild,764
53,2020,44,Severe,13
53,2020,45,Mild,716
53,2020,45,Severe,9
53,2020,46,Mild,656
53,2020,46,Severe,14
53,2020,47,Mild,713
53,2020,47,Severe,18
53,2020,48,Mild,590
53,2020,48,Severe,7
53,2020,49,Mild,637
53,2020,49,Severe,10
53,2020,50,Mild,574
53,2020,50,Severe,16
53,2020,51,Mild,577
53,2020,51,Severe,4
53,2020,52,Mild,565
53,2020,52,Severe,9
53,2020,53,Mild,576
53,2020,53,Severe,12
53,2020,54,Mild,514
53,2020,54,Severe,8
53,2020,55,Mild,538
53,2020,55,Severe,12
53,2020,56,Mild,489
53,2020,56,Severe,11
53,2020,57,Mild,431
53,2020,57,Severe,10
53,2020,58,Mild,402
53,2020,58,Severe,16
53,2020,59,Mild,335
53,2020,59,Severe,6
53,2020,60,Mild,331
53,2020,60,Severe,16
53,2020,61,Mild,320
53,2020,61,Severe,11
53,2020,62,Mild,316
53,2020,62,Severe,10
53,2020,63,Mild,272
53,2020,63,Severe,9
53,2020,64,Mild,257
53,2020,64,Severe,3
53,2020,65,Mild,247
53,2020,65,Severe,14
53,2020,66,Mild,221
53,2020,66,Severe,8
53,2020,67,Mild,228
53,2020,67,Severe,7
53,2020,68,Mild,186
53,2020,68,Severe,3
53,2020,69,Mild,155
53,2020,69,Severe,5
53,2020,70,Mild,169
53,2020,70,Severe,4
53,2020,71,Mild,142
53,2020,71,Severe,8
53,2020,72,Mild,127
53,2020,72,Severe,4
53,2020,73,Mild,129
53,2020,73,Severe,7
53,2020,74,Mild,102
53,2020,74,Severe,1
53,2020,75,Mild,108
53,2020,75,Severe,1
53,2020,76,Mild,100
53,2020,76,Severe,1
53,2020,77,Mild,85
53,2020,77,Severe,1
53,2020,78,Mild,76
53,2020,78,Severe,4
53,2020,79,Mild,82
53,2020,79,Severe,8
53,2020,80,Mild,82
53,2020,80,Severe,4
53,2020,81,Mild,54
53,2020,81,Severe,2
53,2020,82,Mild,64
53,2020,82,Severe,3
53,2020,83,Mild,38
53,2020,83,Severe,2
53,2020,84,Mild,27
53,2020,84,Severe,2
53,2020,85,Mild,33
53,2020,85,Severe,1
53,2020,86,Mild,20
53,2020,86,Severe,1
53,2020,87,Mild,24
53,2020,87,Severe,3
53,2020,88,Mild,22
53,2020,88,Severe,1
53,2020,89,Mild,20
53,2020,89,Severe,2
53,2020,90,Mild,17
53,2020,90,Severe,1
53,2020,91,Mild,15
53,2020,91,Severe,1
53,2020,92,Mild,9
53,2020,92,Severe,2
53,2020,93,Mild,5
53,2020,93,Severe,1
53,2020,94,Mild,3
53,2020,95,Mild,4
53,2020,96,Mild,4
53,2020,96,Severe,1
53,2020,97,Mild,3
53,2020,98,Mild,1
53,2020,99,Mild,1
53,2020,100,Mild,1
53,2020,101,Mild,1
53,2020,102,Mild,1
53,2020,103,Mild,1
53,2020,109,Mild,1
